[[('E-61', 'A-65', 1.1129545465209325),
  ('Y-81', 'W-159', -0.5101179907505935),
  ('T-91', 'E-155', 0.30438475049905483),
  ('I-131', 'I-154', -0.92251118552615219),
  ('E-69', 'R-149', -0.84095356982726577),
  ('E-69', 'A-156', 0.32873790789700608),
  ('F-85', 'W-159', -0.7862558039087737),
  ('D-145', 'S-150', 1.0749249966443193),
  ('Y-72', 'K-161', -0.20706491169255067),
  ('R-13', 'F-51', -0.40796013222495481),
  ('E-69', 'G-79', 0.61746607658348884),
  ('H-109', 'D-148', -0.76767456732064243),
  ('S-110', 'W-159', 0.42004668869929335),
  ('G-49', 'W-159', 0.45146902311073306),
  ('A-6', 'I-131', 0.12561029973090101)],
 [('T-117', 'Y-146', 1.7073440280211685),
  ('S-10', 'K-14', -0.77010788267776598),
  ('Y-146', 'S-150', 0.85805284844225393),
  ('R-149', 'A-152', 1.0819699248734054),
  ('G-23', 'R-102', 0.47024448625035981),
  ('D-145', 'R-149', 1.7432194849844063),
  ('Q-74', 'S-77', 1.8283138721091141),
  ('D-148', 'A-152', 0.58532045589075443),
  ('R-2', 'D-17', 0.20227967918697123),
  ('Y-72', 'C-80', 0.66731648490108642),
  ('D-75', 'Y-84', 0.51366050163778665),
  ('Y-83', 'S-150', -0.97088179932104768),
  ('Y-146', 'W-159', -0.38048390819974515),
  ('Y-72', 'S-150', -0.58876407956840948),
  ('E-12', 'D-17', 0.45078777013467081),
  ('Y-84', 'P-158', -0.50165630027759278),
  ('P-76', 'A-156', -0.3179567140819709),
  ('H-56', 'R-102', -0.80145218740586321),
  ('I-107', 'Y-146', -2.2297016076818559),
  ('K-118', 'E-155', -0.37425552750858232),
  ('G-57', 'R-102', 1.0802174442156738),
  ('F-85', 'Y-146', 0.85603318896684888),
  ('E-25', 'H-56', -0.86503138794460699),
  ('Y-144', 'D-148', 1.2103875857951734),
  ('I-131', 'I-154', -0.43508147409863235),
  ('Y-72', 'S-77', -0.45495390563178079),
  ('H-56', 'D-95', 0.9663159258478381),
  ('D-145', 'S-150', -1.5436951945085351),
  ('L-119', 'W-159', 0.43957950021134862),
  ('Y-81', 'S-150', 1.2440872039513717),
  ('H-109', 'D-148', 1.2577610125815455)],
 [('H-56', 'G-104', -0.87382105305602165),
  ('A-65', 'Y-84', -0.28018682341265988),
  ('Y-146', 'S-150', 0.73575241427123905),
  ('H-157', 'L-160', 0.89270944539751207),
  ('Y-84', 'R-149', 2.1337532884985495),
  ('Y-83', 'Y-144', 1.4382290061135321),
  ('E-25', 'G-104', -0.55212753435166273),
  ('I-154', 'K-161', 0.43134103904188331),
  ('Y-84', 'A-152', 0.36577771789110208),
  ('Y-83', 'G-147', -1.1173224013380376),
  ('S-77', 'H-109', 0.62314055848665872),
  ('I-16', 'F-51', 0.48174536712365917),
  ('Y-83', 'S-150', -0.89114712590804168),
  ('Y-146', 'K-151', 0.58294416338433064),
  ('P-76', 'S-153', -0.40673664977723867),
  ('A-156', 'L-160', 0.79970103088557176),
  ('Y-83', 'S-153', -0.77399047947787214),
  ('R-68', 'P-158', 0.58666704627938537),
  ('Y-84', 'P-158', -1.0866215313881069),
  ('I-16', 'I-20', 0.65941040533645945),
  ('T-91', 'S-153', 0.34775630355352588),
  ('Y-81', 'G-104', 0.48420584277370965),
  ('Y-55', 'R-149', -1.1451788509210887),
  ('G-49', 'I-154', 0.5529270847363259),
  ('L-8', 'D-17', 0.21856640940720368),
  ('Y-81', 'H-157', 0.59724416115162215)],
 [('A-65', 'Y-84', 0.90923864056022341),
  ('T-78', 'Y-81', 1.122589633710255),
  ('S-153', 'A-156', -0.88479142305937686),
  ('Y-72', 'D-95', -1.2174058246480155),
  ('G-23', 'R-102', 0.73593435061068102),
  ('M-82', 'Y-146', -0.30995443078260709),
  ('L-19', 'E-54', 1.2628646740251908),
  ('G-23', 'F-51', -1.5104267847963779),
  ('G-23', 'E-26', -1.0298895982860619),
  ('T-63', 'S-89', -0.59681949000208112),
  ('P-76', 'S-150', 0.27114175196116247),
  ('K-24', 'E-54', -1.4967275862348406),
  ('E-69', 'C-80', -0.89294944237413598),
  ('E-12', 'D-17', -1.1582340126687642),
  ('Y-72', 'Y-81', 0.99098854127130931),
  ('Q-9', 'D-121', 0.64253081740355267),
  ('K-24', 'F-46', 0.96098254100323099),
  ('D-17', 'D-121', -0.82080895845643964),
  ('Y-55', 'R-149', 0.50210670935702273),
  ('E-12', 'F-51', 0.8033415557511947),
  ('R-15', 'H-120', 0.72159575885957661),
  ('D-145', 'S-150', -0.65447319207223864),
  ('K-24', 'D-50', 1.4254046944694214),
  ('Y-81', 'H-157', 0.19655873907331065),
  ('E-69', 'G-79', 1.000067424316162),
  ('Y-81', 'S-150', -0.43550956021894249),
  ('A-6', 'I-131', -0.22114263083737151)],
 [('Q-9', 'E-12', -1.0268836833652779),
  ('L-8', 'E-12', -1.1172904077332986),
  ('S-4', 'E-7', 0.74332717005894589),
  ('K-14', 'D-17', 1.1543371926102548),
  ('R-13', 'E-21', -0.37710052278139417),
  ('E-99', 'R-102', 0.70623849073418976),
  ('R-2', 'R-13', 0.80880837476225931),
  ('R-2', 'R-15', -1.0166341674344981),
  ('L-8', 'K-14', 0.41299638806510519),
  ('R-13', 'D-50', 0.76134236974763858),
  ('A-6', 'K-14', 0.59300645662459917),
  ('Q-9', 'L-119', -0.43017375308936034),
  ('K-5', 'K-14', 0.46002274029127893),
  ('K-14', 'D-50', -1.065878232941978),
  ('E-12', 'F-51', 0.64428610407158438),
  ('A-6', 'R-15', -1.2233269505760254),
  ('L-8', 'D-17', 0.64846144557400964),
  ('S-10', 'D-17', -0.70592614887291949),
  ('K-5', 'I-122', -0.30727148097275042),
  ('R-2', 'D-135', 0.35376423904479581)],
 [('I-60', 'A-65', 0.35586030318052841),
  ('E-12', 'R-15', 1.0683411751999956),
  ('E-11', 'K-14', 0.8558589100862023),
  ('E-11', 'R-15', 0.73141586814323611),
  ('R-2', 'E-21', 0.18658675891678783),
  ('D-148', 'A-152', -0.68451195035915935),
  ('Y-84', 'S-150', -0.43339662677289031),
  ('E-12', 'H-120', 0.6280370892876127),
  ('Y-72', 'S-150', -0.2394356192786416),
  ('R-2', 'S-10', -0.63063212391856893),
  ('S-4', 'R-13', -1.0085213975984899),
  ('K-3', 'R-15', 0.42449264164834261),
  ('F-85', 'I-154', 0.37239473171691539),
  ('S-22', 'F-51', 0.5031560906978606),
  ('F-85', 'Y-146', -0.1877588049948071),
  ('Y-83', 'H-157', -0.33886008276657847),
  ('E-12', 'F-51', 1.3703726745120608),
  ('L-19', 'H-120', 0.33702599120911875),
  ('H-56', 'D-95', 0.57648766742716717),
  ('K-24', 'D-50', 0.90314502022715537),
  ('R-13', 'F-51', -1.5040591063319386),
  ('Y-81', 'S-150', 0.44559448147659642),
  ('S-10', 'H-120', -0.94957902938582806),
  ('A-6', 'I-131', -0.31424368390559687)],
 [('K-151', 'E-155', 0.79909944955976075),
  ('H-56', 'G-104', -1.6700637580267401),
  ('I-62', 'L-71', 0.95316166183292483),
  ('K-151', 'I-154', 1.2715134460847395),
  ('I-154', 'L-160', -0.90981929850195575),
  ('Y-72', 'D-95', 0.69076025927957729),
  ('H-56', 'V-94', -0.95681524342251933),
  ('D-148', 'A-152', -0.97047435341096699),
  ('E-25', 'G-104', -0.8692878867379219),
  ('L-71', 'Q-74', 1.1267852318468885),
  ('A-70', 'A-73', 1.2246404261751498),
  ('A-73', 'P-76', -1.0763162720655415),
  ('E-69', 'A-73', 1.1595562626937663),
  ('D-75', 'R-149', -0.18680688547457036),
  ('I-20', 'I-129', 0.43694067213476401),
  ('G-79', 'T-97', 0.54978805814307952),
  ('G-23', 'F-51', -0.67460843873808651),
  ('Y-55', 'G-104', 1.6265265153602855),
  ('Y-81', 'I-107', 0.96313445620655591),
  ('E-25', 'R-102', -0.96033629305097346),
  ('G-79', 'Y-83', -0.46349038025227079),
  ('H-56', 'R-102', 1.5285906416837616),
  ('I-107', 'Y-146', -0.44594718513722453),
  ('P-76', 'M-82', 0.97432985979552789),
  ('G-79', 'S-153', 0.3973071415032825),
  ('I-16', 'E-54', 0.4682469616160097),
  ('F-85', 'E-155', -0.15475741690569425),
  ('F-85', 'W-159', 0.38393508932849324),
  ('M-82', 'H-157', -0.50577321810328146),
  ('H-56', 'P-126', 0.57049264372231989)],
 [('R-149', 'S-153', 0.34122452984647411),
  ('Y-81', 'L-106', -0.87605446083568195),
  ('G-147', 'S-150', -0.66566849809050621),
  ('D-145', 'R-149', -0.86810332341517171),
  ('Y-81', 'Y-146', -0.53875089425622213),
  ('I-20', 'R-102', 0.30410942515439304),
  ('K-14', 'L-19', 0.80370189057665908),
  ('D-17', 'E-21', 0.77926294385693096),
  ('H-56', 'L-128', 0.7733541510480999),
  ('Y-84', 'I-154', 1.4415405702451434),
  ('R-149', 'L-160', 0.57528483073002479),
  ('E-99', 'R-102', -1.4708432209724152),
  ('F-85', 'A-156', -0.61323860328842794),
  ('D-75', 'S-150', -0.71470239605831831),
  ('G-113', 'Y-146', 0.62707534303278401),
  ('R-149', 'H-157', 0.84495794927148793),
  ('Y-84', 'P-158', -0.35365086028653586),
  ('Y-146', 'H-157', -0.93254225135670998),
  ('I-16', 'I-20', 0.70843928404982159),
  ('P-76', 'Y-144', -0.26556435774924592),
  ('D-64', 'R-68', 0.87835073949989695),
  ('F-85', 'Y-146', -1.0944057081250746),
  ('E-25', 'H-56', -0.63843662592314365),
  ('D-145', 'K-151', 0.93342667236335963),
  ('H-56', 'D-95', 1.2395788576849436),
  ('E-69', 'R-149', -0.47613554631490179),
  ('C-115', 'D-145', 1.1471464174792956),
  ('K-24', 'D-50', -0.42582517632882183),
  ('K-118', 'A-156', -0.45686040159154451)],
 [('Y-72', 'Y-84', 1.1455554548523377),
  ('S-153', 'A-156', -0.64461163797410415),
  ('Y-72', 'D-95', 0.94855350833020491),
  ('S-4', 'E-7', -0.52167031351441462),
  ('G-23', 'R-102', -0.23896662829836665),
  ('D-148', 'A-152', 0.6418398406512198),
  ('Q-116', 'D-148', 1.0595707754871881),
  ('P-76', 'Y-146', 0.78921648842279968),
  ('F-85', 'R-149', 0.44668223410373614),
  ('Y-72', 'C-80', -0.58633668110374393),
  ('Y-81', 'Y-84', -0.87077977929566275),
  ('Y-83', 'S-150', -0.49685192471436607),
  ('H-109', 'G-147', -1.0202122001467617),
  ('A-156', 'L-160', 0.88106625348857126),
  ('Y-84', 'K-151', -0.47531597915445778),
  ('P-76', 'H-157', -0.45955330940446887),
  ('Y-72', 'A-152', -0.66772492419335328),
  ('T-91', 'S-153', 0.67985957891023785),
  ('T-78', 'Y-146', 0.36778745617675868),
  ('S-77', 'T-97', -0.60860456685372533),
  ('R-149', 'W-159', -0.62841583770684051),
  ('D-64', 'R-68', 1.5176304344789004),
  ('N-108', 'W-159', 0.80109810990147357),
  ('K-67', 'L-71', 0.98464292271100395),
  ('D-75', 'T-78', 0.99951687793124644),
  ('Y-81', 'W-159', 0.41124495293331548),
  ('I-107', 'Y-146', 1.3742699782395895),
  ('Y-72', 'L-160', -0.34307069716201938),
  ('T-78', 'N-108', -0.52828362461276823),
  ('H-109', 'I-154', 0.5726546244584817),
  ('R-68', 'T-97', -0.60728270121792693),
  ('G-49', 'I-154', -0.55865616909101834),
  ('Y-84', 'D-148', -1.3859921057577331),
  ('Y-72', 'S-77', 0.63657124878435445),
  ('H-56', 'D-95', -0.85604160643826299),
  ('Q-116', 'S-153', -0.80164519923885791),
  ('D-145', 'S-150', -0.58790933473902496),
  ('S-110', 'W-159', -0.436721809677587),
  ('H-56', 'P-126', -0.7088075238465158)],
 [('Y-83', 'R-149', 1.0195579084004429),
  ('G-79', 'M-82', 1.0724199556210117),
  ('R-149', 'A-152', 1.9059419828647624),
  ('H-157', 'L-160', 0.53421009810472919),
  ('G-147', 'K-151', 0.34405796721701798),
  ('D-148', 'A-152', 0.66866929624229554),
  ('T-117', 'D-148', -1.8117482333542432),
  ('Y-83', 'D-148', 2.4978430260603703),
  ('Y-84', 'A-156', -0.47814532327860665),
  ('M-82', 'R-149', -1.0682110460246403),
  ('Y-83', 'K-118', 1.3417905089583024),
  ('Y-83', 'T-117', 1.2698302348524189),
  ('C-80', 'Y-83', -1.5094199928886178),
  ('D-75', 'S-150', 0.22404610716763651),
  ('T-91', 'A-152', -0.47798961619743796),
  ('S-150', 'E-155', -0.77676127320510735),
  ('D-75', 'T-78', 1.0191620285161715),
  ('Y-87', 'P-126', -1.2868334669478407),
  ('T-117', 'Y-144', -1.2872400002719548),
  ('F-85', 'S-150', 0.87779181208795221),
  ('H-109', 'I-154', 0.97692519663846666),
  ('Y-83', 'H-109', -1.2802535795707841),
  ('T-78', 'Y-84', 0.35459290941220256),
  ('E-11', 'I-16', 0.75339996301867374),
  ('P-76', 'N-108', 0.33990130812068003),
  ('Y-81', 'S-150', -0.66180499938717818),
  ('Y-92', 'L-119', -0.94451509416196555),
  ('Y-87', 'W-159', 0.52138561155603136),
  ('G-49', 'W-159', -0.28226974381315556)],
 [('A-65', 'Y-84', 0.69699909348446398),
  ('S-10', 'K-14', -0.22473452480511297),
  ('G-147', 'S-150', 0.78231113957469356),
  ('Y-84', 'R-149', 0.5773744508740698),
  ('K-14', 'D-17', 0.75285352412647566),
  ('H-56', 'L-128', -1.0475686752768627),
  ('F-85', 'A-152', -1.4261595089027872),
  ('H-109', 'R-149', 0.75182041531578347),
  ('E-25', 'R-102', -1.0353233608059018),
  ('T-78', 'H-109', -0.7577801528465069),
  ('D-148', 'I-154', -0.55977719458043163),
  ('P-76', 'A-156', 0.46983814468499058),
  ('T-91', 'I-154', 1.2123544632675125),
  ('G-79', 'H-157', 0.40282245524118077),
  ('T-91', 'S-153', -1.1936796386670958),
  ('P-76', 'W-159', 0.28252316519190029),
  ('F-85', 'I-154', 1.625494839384571),
  ('D-75', 'T-78', 1.0937392324566184),
  ('Y-87', 'P-126', 0.99696313669554015),
  ('K-118', 'E-155', -0.6642278700447547),
  ('D-145', 'K-151', -0.47635536408787787),
  ('Y-144', 'D-148', 0.52995049802572047),
  ('M-82', 'W-159', -0.50905736905697563),
  ('D-148', 'L-160', -0.49856462504441906),
  ('H-56', 'D-95', -0.96279956561284863),
  ('Q-116', 'S-153', 0.58999480689716477),
  ('K-118', 'S-153', 0.68670142939281387),
  ('C-80', 'S-153', -0.96860966331395437),
  ('K-24', 'D-50', -0.37241667526675798),
  ('H-56', 'P-126', -0.55558626940425548)],
 [('S-150', 'I-154', -1.080292642672054),
  ('S-153', 'H-157', 0.52941401531312338),
  ('S-153', 'A-156', 0.8049236934446099),
  ('D-17', 'H-120', 0.67048209667880621),
  ('K-14', 'D-17', -1.8067458784155304),
  ('R-13', 'I-122', 0.32418181091154552),
  ('R-149', 'I-154', 0.61118968302840737),
  ('D-145', 'D-148', 0.82134448758969503),
  ('R-2', 'D-123', -0.27195821091410283),
  ('T-117', 'D-148', 0.36071161834125065),
  ('S-77', 'C-80', 0.85633900329440193),
  ('I-154', 'P-158', 0.61435184011152499),
  ('I-20', 'R-102', 0.44501840028582318),
  ('C-80', 'R-149', -0.43766726614481477),
  ('E-12', 'K-118', 0.32483444097430031),
  ('I-20', 'I-122', -0.98820266660840939),
  ('Y-81', 'R-149', 0.90800987915028775),
  ('E-155', 'L-160', -0.30049532651810684),
  ('Y-72', 'S-150', 0.46959576111538542),
  ('R-15', 'S-47', -0.30869872574890195),
  ('R-68', 'H-157', -0.28416811719375573),
  ('A-6', 'R-13', 0.42122515742392236),
  ('L-19', 'I-129', -0.56879189465169611),
  ('I-16', 'E-21', -1.382430683645979),
  ('I-16', 'I-20', 2.3197411170679021),
  ('R-15', 'E-26', -0.33383404101884151),
  ('D-75', 'T-78', -1.1110598294579106),
  ('I-107', 'Y-146', 0.6139051247713545),
  ('I-62', 'A-156', 0.68020599454280961),
  ('R-149', 'K-161', -0.29565773463826422),
  ('D-17', 'D-121', 0.5913254994257422),
  ('E-7', 'K-118', -0.81005593263391373),
  ('Y-72', 'E-155', -0.51765083134978129),
  ('I-16', 'E-54', 1.0906458622499031),
  ('L-19', 'H-120', -1.2036177183235244),
  ('E-69', 'R-149', -0.33988940861556383),
  ('R-13', 'L-19', 1.6035433875190512),
  ('Y-81', 'S-150', -0.56592986183729554),
  ('A-152', 'P-158', -0.75984664226093013),
  ('K-118', 'A-152', -0.58933216278057277),
  ('I-16', 'L-19', 1.5712812751191829)],
 [('A-152', 'A-156', -0.97359561821695295),
  ('S-10', 'K-14', 0.47798321343334521),
  ('Y-146', 'S-150', -1.3256353671168501),
  ('L-71', 'D-75', -0.62648037918911026),
  ('H-157', 'L-160', 0.67591764320265668),
  ('A-73', 'P-76', -0.74752188050688906),
  ('P-76', 'Y-146', -0.33915893829914434),
  ('D-75', 'R-149', -0.36221841039410124),
  ('E-99', 'R-102', 1.1259432281203323),
  ('Y-146', 'S-153', -1.3252036120752999),
  ('A-156', 'L-160', 0.92072702936893447),
  ('F-85', 'A-156', 0.67478054405420029),
  ('A-156', 'K-161', 0.40716397475743671),
  ('R-149', 'E-155', 0.93278073195915356),
  ('R-68', 'H-157', 0.62352024784188742),
  ('S-77', 'T-97', 0.45769911469500602),
  ('L-19', 'R-102', -0.23941951280607099),
  ('P-76', 'M-82', 1.3262527489357006),
  ('H-109', 'I-154', -0.4501644462836582),
  ('Y-55', 'R-149', 0.49352653045029354),
  ('S-77', 'H-157', 0.59460130199283923),
  ('I-62', 'H-157', -0.69844074065799711),
  ('L-119', 'A-152', 0.42368239975497413),
  ('C-115', 'D-145', -2.1754515289326584),
  ('H-109', 'D-148', 1.6338560766482897),
  ('A-73', 'T-97', 0.49075909999046052),
  ('H-56', 'P-126', 1.0753226491343222),
  ('K-66', 'E-155', -0.42893341905256682)],
 [('A-152', 'A-156', 0.66536286187561466),
  ('R-149', 'S-153', -0.47118742260513391),
  ('E-12', 'R-15', -0.60318466994889108),
  ('S-153', 'A-156', 0.91307348113445985),
  ('Q-116', 'G-147', 0.42885251030971011),
  ('T-78', 'M-82', 1.2727716850233997),
  ('Y-81', 'Y-146', -0.68568719061152406),
  ('R-68', 'Y-84', -1.0947281615156896),
  ('G-79', 'Y-146', 0.68964065151752607),
  ('Y-83', 'D-148', 0.46930331179217055),
  ('Y-146', 'L-160', -0.35689328502342194),
  ('P-76', 'S-150', -0.68668138802031709),
  ('P-76', 'R-149', 0.86915996112863492),
  ('A-73', 'G-79', 0.81111584045745966),
  ('A-156', 'L-160', -0.4453281672051389),
  ('Y-84', 'W-159', -2.0308654646998514),
  ('I-16', 'I-20', -0.92209455389855133),
  ('D-64', 'R-68', -1.2124380565114719),
  ('N-108', 'W-159', 1.7925573452431516),
  ('R-68', 'Y-72', -0.76058199783296898),
  ('Y-81', 'W-159', 1.6607991675360705),
  ('R-68', 'E-155', 0.46515930042612075),
  ('S-133', 'I-154', -0.22331768710063599),
  ('Y-144', 'W-159', -1.3507935932931037),
  ('H-56', 'D-95', 0.77489298024784503),
  ('S-10', 'D-17', 0.44708713249154686),
  ('D-145', 'S-150', 0.8857875862796305),
  ('T-78', 'R-149', -0.92958912841976615),
  ('K-118', 'H-157', 0.62943063276845412),
  ('S-150', 'W-159', 1.1841195367193795),
  ('K-3', 'D-121', -0.25360544051959677),
  ('S-110', 'W-159', -1.6687061759053878),
  ('Y-87', 'W-159', 0.75908868755643999)],
 [('Q-9', 'E-12', 0.7814252991138918),
  ('I-16', 'I-122', -0.82985022878093151),
  ('I-20', 'I-129', -1.0791804725304637),
  ('R-13', 'D-123', -0.35141160540678351),
  ('E-12', 'K-118', 0.89499172606883126),
  ('I-16', 'F-51', 0.84678079347060997),
  ('R-2', 'D-121', 0.65367229869901922),
  ('Q-9', 'D-17', -1.3723991601936292),
  ('Y-72', 'Y-81', 0.64226929597177274),
  ('Y-84', 'L-160', -0.20467025613819587),
  ('R-15', 'R-48', 0.62278614602512117),
  ('A-6', 'E-12', 0.82382286722787512),
  ('R-2', 'I-20', -0.38986169484241701),
  ('S-10', 'K-118', -0.77442727351634388),
  ('H-56', 'D-95', 0.56066980611827977),
  ('K-24', 'D-50', -0.9759997167653075),
  ('K-5', 'F-51', -0.52285722902108511),
  ('L-8', 'I-131', 0.75693213540309112),
  ('A-6', 'I-131', -0.42659834653634277),
  ('K-5', 'H-120', 0.81997861936114014)],
 [('A-65', 'Y-84', -0.57546224449636252),
  ('H-56', 'T-100', -0.6017532824962154),
  ('R-149', 'S-153', -0.50932760180448922),
  ('L-8', 'E-12', 0.55291635990551236),
  ('H-56', 'R-105', -0.63562878746767359),
  ('L-71', 'D-75', -0.96465845477028334),
  ('R-13', 'I-16', 0.5454066076214773),
  ('G-147', 'K-151', -0.53950069041516646),
  ('D-148', 'A-152', -0.77673281111850456),
  ('R-13', 'D-17', 1.3607813373794402),
  ('Y-81', 'Y-144', -0.65864104118200151),
  ('Y-84', 'A-152', 0.81623074030662413),
  ('S-77', 'C-80', 0.96708535386453998),
  ('L-19', 'E-26', -0.57387922234876565),
  ('I-20', 'F-51', -0.6911964830832027),
  ('R-13', 'D-123', -0.37446154258919162),
  ('R-13', 'E-21', -0.77469304733748612),
  ('D-148', 'S-153', 2.3343263098780596),
  ('Y-146', 'L-160', -0.42039023779116952),
  ('Y-83', 'S-150', -0.30201845056853627),
  ('E-99', 'R-102', 1.2610667464894241),
  ('G-57', 'E-99', 0.74471057281205799),
  ('Y-72', 'S-150', -0.55333418597843875),
  ('F-85', 'A-156', -1.0222298199638051),
  ('E-69', 'C-80', -0.88889467996990379),
  ('E-12', 'D-17', -0.56413324156830114),
  ('Q-9', 'D-17', 0.3060579276485535),
  ('T-91', 'S-153', -0.84350065720251366),
  ('K-5', 'D-17', 0.6318440013196277),
  ('R-15', 'E-26', 0.4853135285190448),
  ('I-107', 'Y-146', 1.7026800534149402),
  ('T-91', 'P-158', 0.6558177480865951),
  ('I-62', 'A-156', 0.78707843260135679),
  ('T-78', 'N-108', 0.28083655712453304),
  ('Y-83', 'H-157', -0.7838993228136093),
  ('L-19', 'H-120', 0.79971059487636365),
  ('H-56', 'D-95', 0.81615923408288693),
  ('A-132', 'I-154', 0.46887000089735492),
  ('F-85', 'D-148', 0.28744955206863471),
  ('H-56', 'P-126', 0.46103330668933951)],
 [('K-151', 'E-155', 0.72316223088750586),
  ('D-148', 'K-151', 0.75249764418703735),
  ('T-117', 'Y-146', 0.91388298804623957),
  ('S-153', 'A-156', 0.59981537510269578),
  ('S-110', 'Y-146', -0.73825000986920664),
  ('Q-116', 'D-148', -1.1774506171048447),
  ('R-13', 'D-17', -0.53089206082343487),
  ('R-149', 'I-154', -0.7449444115568632),
  ('D-145', 'D-148', -1.3507205137319771),
  ('T-117', 'R-149', -0.4984155430804455),
  ('I-20', 'I-129', 0.41484810573058006),
  ('I-20', 'I-122', -0.97600836869323648),
  ('F-85', 'A-152', 0.83690519244108841),
  ('P-76', 'R-149', 0.49757724848851564),
  ('L-19', 'D-50', 0.59547589084479891),
  ('T-78', 'H-109', -0.68201028795576357),
  ('R-149', 'E-155', -0.54732902320704047),
  ('Y-84', 'P-158', 0.53139075759484056),
  ('Y-72', 'K-151', -0.26241422227764416),
  ('G-79', 'H-157', -0.36793296049594498),
  ('K-3', 'D-17', -0.21815957339488398),
  ('R-68', 'Y-72', -0.96869724043975569),
  ('D-75', 'T-78', 1.0370758490979262),
  ('I-107', 'Y-146', 1.0932281600116709),
  ('K-118', 'E-155', -0.80093091108857495),
  ('F-85', 'S-150', -1.8005455194768103),
  ('P-76', 'M-82', 0.72072123443310898),
  ('I-16', 'E-54', 1.0635389731368288),
  ('M-82', 'W-159', -0.70270554319476219),
  ('A-152', 'L-160', 0.61305591843940654),
  ('I-62', 'I-154', 0.53135844282760547),
  ('D-145', 'S-150', 1.3598203750880171),
  ('Q-116', 'A-152', 0.59219242304152186),
  ('R-13', 'L-19', 0.51909288715584001),
  ('F-85', 'D-148', 0.59345235613576186),
  ('K-118', 'K-151', 0.45639110778734943),
  ('S-110', 'W-159', 0.67314027608040183)],
 [('R-13', 'D-121', -0.65711751749244129),
  ('S-150', 'I-154', -0.9897209732211445),
  ('Y-72', 'D-75', -0.9008548984558461),
  ('S-153', 'H-157', 0.72897902861022368),
  ('Q-9', 'E-12', -0.71142192351285927),
  ('A-65', 'Y-84', -1.5363644996725152),
  ('L-8', 'E-12', -0.91601456599702813),
  ('S-153', 'A-156', 1.1529196810066342),
  ('Y-72', 'D-95', 0.58356531705284931),
  ('C-80', 'Y-144', 0.40196671360658515),
  ('Q-74', 'Y-81', -0.67757732395766324),
  ('Y-72', 'P-76', -1.7621431039691915),
  ('L-8', 'R-13', -0.64274232915135288),
  ('R-15', 'L-19', -0.98565100933402239),
  ('R-13', 'D-123', 0.37792504032495833),
  ('E-69', 'Q-74', 0.81580081298807106),
  ('D-148', 'S-153', 0.59344307837763943),
  ('F-85', 'A-152', -0.72263257995769326),
  ('E-99', 'R-102', 1.4823435553381061),
  ('R-2', 'R-15', 0.29293966561296514),
  ('A-156', 'L-160', -0.43136177258934633),
  ('E-25', 'R-102', 0.55048259891848417),
  ('A-65', 'E-69', 1.5576600223145818),
  ('Y-84', 'K-151', 0.85677224373949246),
  ('D-75', 'Y-146', -0.52527966161601014),
  ('E-69', 'C-80', -0.7159580389873208),
  ('Y-84', 'P-158', -0.25525535540703653),
  ('Q-9', 'D-121', 0.62805312696260185),
  ('A-65', 'R-68', 2.021288157186683),
  ('S-77', 'T-97', -0.57017966579191348),
  ('D-64', 'R-68', 2.4114160628563508),
  ('Y-83', 'D-145', -0.62817881879597393),
  ('P-76', 'M-82', 0.77430024749860549),
  ('G-49', 'I-154', 0.2154495492797493),
  ('Y-72', 'S-77', 1.905353258416093),
  ('E-69', 'A-156', 0.34448523740468839),
  ('S-10', 'D-17', -0.43710390786066844),
  ('D-145', 'S-150', -0.70438755963359601),
  ('L-8', 'I-131', 0.50002571726547862)],
 [('Q-9', 'E-12', 0.84215646807019717),
  ('Y-72', 'M-82', -0.37002210938259239),
  ('Y-84', 'R-149', -0.68065637059782369),
  ('C-80', 'Y-146', -0.3503903128464354),
  ('T-78', 'M-82', 0.69477293267620077),
  ('I-16', 'I-131', 0.54710072904303952),
  ('T-78', 'T-97', 0.67020970525629076),
  ('Y-72', 'T-78', 1.0204317094833544),
  ('S-77', 'C-80', -1.4923590574337935),
  ('Y-72', 'G-79', -1.3060059006392692),
  ('Y-84', 'H-157', 0.39874318144128712),
  ('I-20', 'I-129', -0.60790663220578833),
  ('R-13', 'D-123', 0.18059569778353721),
  ('C-80', 'W-159', 0.94080788159554263),
  ('P-76', 'S-150', 0.55932722612866137),
  ('A-73', 'G-79', 1.0764284895726497),
  ('Y-83', 'S-153', -1.2001815056190479),
  ('T-91', 'A-152', 0.95035493074870447),
  ('R-68', 'A-156', -0.4106445388483137),
  ('D-75', 'T-78', 2.6181893030646273),
  ('K-118', 'E-155', 1.0770330500394882),
  ('G-79', 'N-108', -0.66545028851172972),
  ('S-77', 'H-157', -0.29487690907746678),
  ('Q-9', 'L-119', -0.43803198214904498),
  ('S-133', 'I-154', 0.30351008873664165),
  ('Y-83', 'H-157', -1.1164965064130727),
  ('S-110', 'G-147', -0.99074942964738177),
  ('T-78', 'W-159', -0.6391745706512848),
  ('A-73', 'H-157', 0.64909594561228368),
  ('K-118', 'A-152', -0.62067578028367021),
  ('L-8', 'I-131', -0.37791838576201464),
  ('S-4', 'D-50', 0.45474420207278365),
  ('R-105', 'Y-144', 0.81675889339718022)],
 [('L-8', 'E-11', 2.811590770629949),
  ('G-23', 'E-54', 0.83018379592760072),
  ('I-16', 'I-131', -0.71306811171964146),
  ('Y-81', 'Y-146', 0.67623051901491105),
