[[('E-251', 'A-255', 1.1129545465209325),
  ('Y-271', 'W-349', -0.5101179907505935),
  ('T-281', 'E-345', 0.30438475049905483),
  ('I-321', 'I-344', -0.92251118552615219),
  ('E-259', 'R-339', -0.84095356982726577),
  ('E-259', 'A-346', 0.32873790789700608),
  ('F-275', 'W-349', -0.7862558039087737),
  ('D-335', 'S-340', 1.0749249966443193),
  ('Y-262', 'K-351', -0.20706491169255067),
  ('R-203', 'F-241', -0.40796013222495481),
  ('E-259', 'G-269', 0.61746607658348884),
  ('H-299', 'D-338', -0.76767456732064243),
  ('S-300', 'W-349', 0.42004668869929335),
  ('G-239', 'W-349', 0.45146902311073306),
  ('A-196', 'I-321', 0.12561029973090101)],
 [('T-307', 'Y-336', 1.7073440280211685),
  ('S-200', 'K-204', -0.77010788267776598),
  ('Y-336', 'S-340', 0.85805284844225393),
  ('R-339', 'A-342', 1.0819699248734054),
  ('G-213', 'R-292', 0.47024448625035981),
  ('D-335', 'R-339', 1.7432194849844063),
  ('Q-264', 'S-267', 1.8283138721091141),
  ('D-338', 'A-342', 0.58532045589075443),
  ('R-192', 'D-207', 0.20227967918697123),
  ('Y-262', 'C-270', 0.66731648490108642),
  ('D-265', 'Y-274', 0.51366050163778665),
  ('Y-273', 'S-340', -0.97088179932104768),
  ('Y-336', 'W-349', -0.38048390819974515),
  ('Y-262', 'S-340', -0.58876407956840948),
  ('E-202', 'D-207', 0.45078777013467081),
  ('Y-274', 'P-348', -0.50165630027759278),
  ('P-266', 'A-346', -0.3179567140819709),
  ('H-246', 'R-292', -0.80145218740586321),
  ('I-297', 'Y-336', -2.2297016076818559),
  ('K-308', 'E-345', -0.37425552750858232),
  ('G-247', 'R-292', 1.0802174442156738),
  ('F-275', 'Y-336', 0.85603318896684888),
  ('E-215', 'H-246', -0.86503138794460699),
  ('Y-334', 'D-338', 1.2103875857951734),
  ('I-321', 'I-344', -0.43508147409863235),
  ('Y-262', 'S-267', -0.45495390563178079),
  ('H-246', 'D-285', 0.9663159258478381),
  ('D-335', 'S-340', -1.5436951945085351),
  ('L-309', 'W-349', 0.43957950021134862),
  ('Y-271', 'S-340', 1.2440872039513717),
  ('H-299', 'D-338', 1.2577610125815455)],
 [('H-246', 'G-294', -0.87382105305602165),
  ('A-255', 'Y-274', -0.28018682341265988),
  ('Y-336', 'S-340', 0.73575241427123905),
  ('H-347', 'L-350', 0.89270944539751207),
  ('Y-274', 'R-339', 2.1337532884985495),
  ('Y-273', 'Y-334', 1.4382290061135321),
  ('E-215', 'G-294', -0.55212753435166273),
  ('I-344', 'K-351', 0.43134103904188331),
  ('Y-274', 'A-342', 0.36577771789110208),
  ('Y-273', 'G-337', -1.1173224013380376),
  ('S-267', 'H-299', 0.62314055848665872),
  ('I-206', 'F-241', 0.48174536712365917),
  ('Y-273', 'S-340', -0.89114712590804168),
  ('Y-336', 'K-341', 0.58294416338433064),
  ('P-266', 'S-343', -0.40673664977723867),
  ('A-346', 'L-350', 0.79970103088557176),
  ('Y-273', 'S-343', -0.77399047947787214),
  ('R-258', 'P-348', 0.58666704627938537),
  ('Y-274', 'P-348', -1.0866215313881069),
  ('I-206', 'I-210', 0.65941040533645945),
  ('T-281', 'S-343', 0.34775630355352588),
  ('Y-271', 'G-294', 0.48420584277370965),
  ('Y-245', 'R-339', -1.1451788509210887),
  ('G-239', 'I-344', 0.5529270847363259),
  ('L-198', 'D-207', 0.21856640940720368),
  ('Y-271', 'H-347', 0.59724416115162215)],
 [('A-255', 'Y-274', 0.90923864056022341),
  ('T-268', 'Y-271', 1.122589633710255),
  ('S-343', 'A-346', -0.88479142305937686),
  ('Y-262', 'D-285', -1.2174058246480155),
  ('G-213', 'R-292', 0.73593435061068102),
  ('M-272', 'Y-336', -0.30995443078260709),
  ('L-209', 'E-244', 1.2628646740251908),
  ('G-213', 'F-241', -1.5104267847963779),
  ('G-213', 'E-216', -1.0298895982860619),
  ('T-253', 'S-279', -0.59681949000208112),
  ('P-266', 'S-340', 0.27114175196116247),
  ('K-214', 'E-244', -1.4967275862348406),
  ('E-259', 'C-270', -0.89294944237413598),
  ('E-202', 'D-207', -1.1582340126687642),
  ('Y-262', 'Y-271', 0.99098854127130931),
  ('Q-199', 'D-311', 0.64253081740355267),
  ('K-214', 'F-236', 0.96098254100323099),
  ('D-207', 'D-311', -0.82080895845643964),
  ('Y-245', 'R-339', 0.50210670935702273),
  ('E-202', 'F-241', 0.8033415557511947),
  ('R-205', 'H-310', 0.72159575885957661),
  ('D-335', 'S-340', -0.65447319207223864),
  ('K-214', 'D-240', 1.4254046944694214),
  ('Y-271', 'H-347', 0.19655873907331065),
  ('E-259', 'G-269', 1.000067424316162),
  ('Y-271', 'S-340', -0.43550956021894249),
  ('A-196', 'I-321', -0.22114263083737151)],
 [('Q-199', 'E-202', -1.0268836833652779),
  ('L-198', 'E-202', -1.1172904077332986),
  ('S-194', 'E-197', 0.74332717005894589),
  ('K-204', 'D-207', 1.1543371926102548),
  ('R-203', 'E-211', -0.37710052278139417),
  ('E-289', 'R-292', 0.70623849073418976),
  ('R-192', 'R-203', 0.80880837476225931),
  ('R-192', 'R-205', -1.0166341674344981),
  ('L-198', 'K-204', 0.41299638806510519),
  ('R-203', 'D-240', 0.76134236974763858),
  ('A-196', 'K-204', 0.59300645662459917),
  ('Q-199', 'L-309', -0.43017375308936034),
  ('K-195', 'K-204', 0.46002274029127893),
  ('K-204', 'D-240', -1.065878232941978),
  ('E-202', 'F-241', 0.64428610407158438),
  ('A-196', 'R-205', -1.2233269505760254),
  ('L-198', 'D-207', 0.64846144557400964),
  ('S-200', 'D-207', -0.70592614887291949),
  ('K-195', 'I-312', -0.30727148097275042),
  ('R-192', 'D-325', 0.35376423904479581)],
 [('I-250', 'A-255', 0.35586030318052841),
  ('E-202', 'R-205', 1.0683411751999956),
  ('E-201', 'K-204', 0.8558589100862023),
  ('E-201', 'R-205', 0.73141586814323611),
  ('R-192', 'E-211', 0.18658675891678783),
  ('D-338', 'A-342', -0.68451195035915935),
  ('Y-274', 'S-340', -0.43339662677289031),
  ('E-202', 'H-310', 0.6280370892876127),
  ('Y-262', 'S-340', -0.2394356192786416),
  ('R-192', 'S-200', -0.63063212391856893),
  ('S-194', 'R-203', -1.0085213975984899),
  ('K-193', 'R-205', 0.42449264164834261),
  ('F-275', 'I-344', 0.37239473171691539),
  ('S-212', 'F-241', 0.5031560906978606),
  ('F-275', 'Y-336', -0.1877588049948071),
  ('Y-273', 'H-347', -0.33886008276657847),
  ('E-202', 'F-241', 1.3703726745120608),
  ('L-209', 'H-310', 0.33702599120911875),
  ('H-246', 'D-285', 0.57648766742716717),
  ('K-214', 'D-240', 0.90314502022715537),
  ('R-203', 'F-241', -1.5040591063319386),
  ('Y-271', 'S-340', 0.44559448147659642),
  ('S-200', 'H-310', -0.94957902938582806),
  ('A-196', 'I-321', -0.31424368390559687)],
 [('K-341', 'E-345', 0.79909944955976075),
  ('H-246', 'G-294', -1.6700637580267401),
  ('I-252', 'L-261', 0.95316166183292483),
  ('K-341', 'I-344', 1.2715134460847395),
  ('I-344', 'L-350', -0.90981929850195575),
  ('Y-262', 'D-285', 0.69076025927957729),
  ('H-246', 'V-284', -0.95681524342251933),
  ('D-338', 'A-342', -0.97047435341096699),
  ('E-215', 'G-294', -0.8692878867379219),
  ('L-261', 'Q-264', 1.1267852318468885),
  ('A-260', 'A-263', 1.2246404261751498),
  ('A-263', 'P-266', -1.0763162720655415),
  ('E-259', 'A-263', 1.1595562626937663),
  ('D-265', 'R-339', -0.18680688547457036),
  ('I-210', 'I-319', 0.43694067213476401),
  ('G-269', 'T-287', 0.54978805814307952),
  ('G-213', 'F-241', -0.67460843873808651),
  ('Y-245', 'G-294', 1.6265265153602855),
  ('Y-271', 'I-297', 0.96313445620655591),
  ('E-215', 'R-292', -0.96033629305097346),
  ('G-269', 'Y-273', -0.46349038025227079),
  ('H-246', 'R-292', 1.5285906416837616),
  ('I-297', 'Y-336', -0.44594718513722453),
  ('P-266', 'M-272', 0.97432985979552789),
  ('G-269', 'S-343', 0.3973071415032825),
  ('I-206', 'E-244', 0.4682469616160097),
  ('F-275', 'E-345', -0.15475741690569425),
  ('F-275', 'W-349', 0.38393508932849324),
  ('M-272', 'H-347', -0.50577321810328146),
  ('H-246', 'P-316', 0.57049264372231989)],
 [('R-339', 'S-343', 0.34122452984647411),
  ('Y-271', 'L-296', -0.87605446083568195),
  ('G-337', 'S-340', -0.66566849809050621),
  ('D-335', 'R-339', -0.86810332341517171),
  ('Y-271', 'Y-336', -0.53875089425622213),
  ('I-210', 'R-292', 0.30410942515439304),
  ('K-204', 'L-209', 0.80370189057665908),
  ('D-207', 'E-211', 0.77926294385693096),
  ('H-246', 'L-318', 0.7733541510480999),
  ('Y-274', 'I-344', 1.4415405702451434),
  ('R-339', 'L-350', 0.57528483073002479),
  ('E-289', 'R-292', -1.4708432209724152),
  ('F-275', 'A-346', -0.61323860328842794),
  ('D-265', 'S-340', -0.71470239605831831),
  ('G-303', 'Y-336', 0.62707534303278401),
  ('R-339', 'H-347', 0.84495794927148793),
  ('Y-274', 'P-348', -0.35365086028653586),
  ('Y-336', 'H-347', -0.93254225135670998),
  ('I-206', 'I-210', 0.70843928404982159),
  ('P-266', 'Y-334', -0.26556435774924592),
  ('D-254', 'R-258', 0.87835073949989695),
  ('F-275', 'Y-336', -1.0944057081250746),
  ('E-215', 'H-246', -0.63843662592314365),
  ('D-335', 'K-341', 0.93342667236335963),
  ('H-246', 'D-285', 1.2395788576849436),
  ('E-259', 'R-339', -0.47613554631490179),
  ('C-305', 'D-335', 1.1471464174792956),
  ('K-214', 'D-240', -0.42582517632882183),
  ('K-308', 'A-346', -0.45686040159154451)],
 [('Y-262', 'Y-274', 1.1455554548523377),
  ('S-343', 'A-346', -0.64461163797410415),
  ('Y-262', 'D-285', 0.94855350833020491),
  ('S-194', 'E-197', -0.52167031351441462),
  ('G-213', 'R-292', -0.23896662829836665),
  ('D-338', 'A-342', 0.6418398406512198),
  ('Q-306', 'D-338', 1.0595707754871881),
  ('P-266', 'Y-336', 0.78921648842279968),
  ('F-275', 'R-339', 0.44668223410373614),
  ('Y-262', 'C-270', -0.58633668110374393),
  ('Y-271', 'Y-274', -0.87077977929566275),
  ('Y-273', 'S-340', -0.49685192471436607),
  ('H-299', 'G-337', -1.0202122001467617),
  ('A-346', 'L-350', 0.88106625348857126),
  ('Y-274', 'K-341', -0.47531597915445778),
  ('P-266', 'H-347', -0.45955330940446887),
  ('Y-262', 'A-342', -0.66772492419335328),
  ('T-281', 'S-343', 0.67985957891023785),
  ('T-268', 'Y-336', 0.36778745617675868),
  ('S-267', 'T-287', -0.60860456685372533),
  ('R-339', 'W-349', -0.62841583770684051),
  ('D-254', 'R-258', 1.5176304344789004),
  ('N-298', 'W-349', 0.80109810990147357),
  ('K-257', 'L-261', 0.98464292271100395),
  ('D-265', 'T-268', 0.99951687793124644),
  ('Y-271', 'W-349', 0.41124495293331548),
  ('I-297', 'Y-336', 1.3742699782395895),
  ('Y-262', 'L-350', -0.34307069716201938),
  ('T-268', 'N-298', -0.52828362461276823),
  ('H-299', 'I-344', 0.5726546244584817),
  ('R-258', 'T-287', -0.60728270121792693),
  ('G-239', 'I-344', -0.55865616909101834),
  ('Y-274', 'D-338', -1.3859921057577331),
  ('Y-262', 'S-267', 0.63657124878435445),
  ('H-246', 'D-285', -0.85604160643826299),
  ('Q-306', 'S-343', -0.80164519923885791),
  ('D-335', 'S-340', -0.58790933473902496),
  ('S-300', 'W-349', -0.436721809677587),
  ('H-246', 'P-316', -0.7088075238465158)],
 [('Y-273', 'R-339', 1.0195579084004429),
  ('G-269', 'M-272', 1.0724199556210117),
  ('R-339', 'A-342', 1.9059419828647624),
  ('H-347', 'L-350', 0.53421009810472919),
  ('G-337', 'K-341', 0.34405796721701798),
  ('D-338', 'A-342', 0.66866929624229554),
  ('T-307', 'D-338', -1.8117482333542432),
  ('Y-273', 'D-338', 2.4978430260603703),
  ('Y-274', 'A-346', -0.47814532327860665),
  ('M-272', 'R-339', -1.0682110460246403),
  ('Y-273', 'K-308', 1.3417905089583024),
  ('Y-273', 'T-307', 1.2698302348524189),
  ('C-270', 'Y-273', -1.5094199928886178),
  ('D-265', 'S-340', 0.22404610716763651),
  ('T-281', 'A-342', -0.47798961619743796),
  ('S-340', 'E-345', -0.77676127320510735),
  ('D-265', 'T-268', 1.0191620285161715),
  ('Y-277', 'P-316', -1.2868334669478407),
  ('T-307', 'Y-334', -1.2872400002719548),
  ('F-275', 'S-340', 0.87779181208795221),
  ('H-299', 'I-344', 0.97692519663846666),
  ('Y-273', 'H-299', -1.2802535795707841),
  ('T-268', 'Y-274', 0.35459290941220256),
  ('E-201', 'I-206', 0.75339996301867374),
  ('P-266', 'N-298', 0.33990130812068003),
  ('Y-271', 'S-340', -0.66180499938717818),
  ('Y-282', 'L-309', -0.94451509416196555),
  ('Y-277', 'W-349', 0.52138561155603136),
  ('G-239', 'W-349', -0.28226974381315556)],
 [('A-255', 'Y-274', 0.69699909348446398),
  ('S-200', 'K-204', -0.22473452480511297),
  ('G-337', 'S-340', 0.78231113957469356),
  ('Y-274', 'R-339', 0.5773744508740698),
  ('K-204', 'D-207', 0.75285352412647566),
  ('H-246', 'L-318', -1.0475686752768627),
  ('F-275', 'A-342', -1.4261595089027872),
  ('H-299', 'R-339', 0.75182041531578347),
  ('E-215', 'R-292', -1.0353233608059018),
  ('T-268', 'H-299', -0.7577801528465069),
  ('D-338', 'I-344', -0.55977719458043163),
  ('P-266', 'A-346', 0.46983814468499058),
  ('T-281', 'I-344', 1.2123544632675125),
  ('G-269', 'H-347', 0.40282245524118077),
  ('T-281', 'S-343', -1.1936796386670958),
  ('P-266', 'W-349', 0.28252316519190029),
  ('F-275', 'I-344', 1.625494839384571),
  ('D-265', 'T-268', 1.0937392324566184),
  ('Y-277', 'P-316', 0.99696313669554015),
  ('K-308', 'E-345', -0.6642278700447547),
  ('D-335', 'K-341', -0.47635536408787787),
  ('Y-334', 'D-338', 0.52995049802572047),
  ('M-272', 'W-349', -0.50905736905697563),
  ('D-338', 'L-350', -0.49856462504441906),
  ('H-246', 'D-285', -0.96279956561284863),
  ('Q-306', 'S-343', 0.58999480689716477),
  ('K-308', 'S-343', 0.68670142939281387),
  ('C-270', 'S-343', -0.96860966331395437),
  ('K-214', 'D-240', -0.37241667526675798),
  ('H-246', 'P-316', -0.55558626940425548)],
 [('S-340', 'I-344', -1.080292642672054),
  ('S-343', 'H-347', 0.52941401531312338),
  ('S-343', 'A-346', 0.8049236934446099),
  ('D-207', 'H-310', 0.67048209667880621),
  ('K-204', 'D-207', -1.8067458784155304),
  ('R-203', 'I-312', 0.32418181091154552),
  ('R-339', 'I-344', 0.61118968302840737),
  ('D-335', 'D-338', 0.82134448758969503),
  ('R-192', 'D-313', -0.27195821091410283),
  ('T-307', 'D-338', 0.36071161834125065),
  ('S-267', 'C-270', 0.85633900329440193),
  ('I-344', 'P-348', 0.61435184011152499),
  ('I-210', 'R-292', 0.44501840028582318),
  ('C-270', 'R-339', -0.43766726614481477),
  ('E-202', 'K-308', 0.32483444097430031),
  ('I-210', 'I-312', -0.98820266660840939),
  ('Y-271', 'R-339', 0.90800987915028775),
  ('E-345', 'L-350', -0.30049532651810684),
  ('Y-262', 'S-340', 0.46959576111538542),
  ('R-205', 'S-237', -0.30869872574890195),
  ('R-258', 'H-347', -0.28416811719375573),
  ('A-196', 'R-203', 0.42122515742392236),
  ('L-209', 'I-319', -0.56879189465169611),
  ('I-206', 'E-211', -1.382430683645979),
  ('I-206', 'I-210', 2.3197411170679021),
  ('R-205', 'E-216', -0.33383404101884151),
  ('D-265', 'T-268', -1.1110598294579106),
  ('I-297', 'Y-336', 0.6139051247713545),
  ('I-252', 'A-346', 0.68020599454280961),
  ('R-339', 'K-351', -0.29565773463826422),
  ('D-207', 'D-311', 0.5913254994257422),
  ('E-197', 'K-308', -0.81005593263391373),
  ('Y-262', 'E-345', -0.51765083134978129),
  ('I-206', 'E-244', 1.0906458622499031),
  ('L-209', 'H-310', -1.2036177183235244),
  ('E-259', 'R-339', -0.33988940861556383),
  ('R-203', 'L-209', 1.6035433875190512),
  ('Y-271', 'S-340', -0.56592986183729554),
  ('A-342', 'P-348', -0.75984664226093013),
  ('K-308', 'A-342', -0.58933216278057277),
  ('I-206', 'L-209', 1.5712812751191829)],
 [('A-342', 'A-346', -0.97359561821695295),
  ('S-200', 'K-204', 0.47798321343334521),
  ('Y-336', 'S-340', -1.3256353671168501),
  ('L-261', 'D-265', -0.62648037918911026),
  ('H-347', 'L-350', 0.67591764320265668),
  ('A-263', 'P-266', -0.74752188050688906),
  ('P-266', 'Y-336', -0.33915893829914434),
  ('D-265', 'R-339', -0.36221841039410124),
  ('E-289', 'R-292', 1.1259432281203323),
  ('Y-336', 'S-343', -1.3252036120752999),
  ('A-346', 'L-350', 0.92072702936893447),
  ('F-275', 'A-346', 0.67478054405420029),
  ('A-346', 'K-351', 0.40716397475743671),
  ('R-339', 'E-345', 0.93278073195915356),
  ('R-258', 'H-347', 0.62352024784188742),
  ('S-267', 'T-287', 0.45769911469500602),
  ('L-209', 'R-292', -0.23941951280607099),
  ('P-266', 'M-272', 1.3262527489357006),
  ('H-299', 'I-344', -0.4501644462836582),
  ('Y-245', 'R-339', 0.49352653045029354),
  ('S-267', 'H-347', 0.59460130199283923),
  ('I-252', 'H-347', -0.69844074065799711),
  ('L-309', 'A-342', 0.42368239975497413),
  ('C-305', 'D-335', -2.1754515289326584),
  ('H-299', 'D-338', 1.6338560766482897),
  ('A-263', 'T-287', 0.49075909999046052),
  ('H-246', 'P-316', 1.0753226491343222),
  ('K-256', 'E-345', -0.42893341905256682)],
 [('A-342', 'A-346', 0.66536286187561466),
  ('R-339', 'S-343', -0.47118742260513391),
  ('E-202', 'R-205', -0.60318466994889108),
  ('S-343', 'A-346', 0.91307348113445985),
  ('Q-306', 'G-337', 0.42885251030971011),
  ('T-268', 'M-272', 1.2727716850233997),
  ('Y-271', 'Y-336', -0.68568719061152406),
  ('R-258', 'Y-274', -1.0947281615156896),
  ('G-269', 'Y-336', 0.68964065151752607),
  ('Y-273', 'D-338', 0.46930331179217055),
  ('Y-336', 'L-350', -0.35689328502342194),
  ('P-266', 'S-340', -0.68668138802031709),
  ('P-266', 'R-339', 0.86915996112863492),
  ('A-263', 'G-269', 0.81111584045745966),
  ('A-346', 'L-350', -0.4453281672051389),
  ('Y-274', 'W-349', -2.0308654646998514),
  ('I-206', 'I-210', -0.92209455389855133),
  ('D-254', 'R-258', -1.2124380565114719),
  ('N-298', 'W-349', 1.7925573452431516),
  ('R-258', 'Y-262', -0.76058199783296898),
  ('Y-271', 'W-349', 1.6607991675360705),
  ('R-258', 'E-345', 0.46515930042612075),
  ('S-323', 'I-344', -0.22331768710063599),
  ('Y-334', 'W-349', -1.3507935932931037),
  ('H-246', 'D-285', 0.77489298024784503),
  ('S-200', 'D-207', 0.44708713249154686),
  ('D-335', 'S-340', 0.8857875862796305),
  ('T-268', 'R-339', -0.92958912841976615),
  ('K-308', 'H-347', 0.62943063276845412),
  ('S-340', 'W-349', 1.1841195367193795),
  ('K-193', 'D-311', -0.25360544051959677),
  ('S-300', 'W-349', -1.6687061759053878),
  ('Y-277', 'W-349', 0.75908868755643999)],
 [('Q-199', 'E-202', 0.7814252991138918),
  ('I-206', 'I-312', -0.82985022878093151),
  ('I-210', 'I-319', -1.0791804725304637),
  ('R-203', 'D-313', -0.35141160540678351),
  ('E-202', 'K-308', 0.89499172606883126),
  ('I-206', 'F-241', 0.84678079347060997),
  ('R-192', 'D-311', 0.65367229869901922),
  ('Q-199', 'D-207', -1.3723991601936292),
  ('Y-262', 'Y-271', 0.64226929597177274),
  ('Y-274', 'L-350', -0.20467025613819587),
  ('R-205', 'R-238', 0.62278614602512117),
  ('A-196', 'E-202', 0.82382286722787512),
  ('R-192', 'I-210', -0.38986169484241701),
  ('S-200', 'K-308', -0.77442727351634388),
  ('H-246', 'D-285', 0.56066980611827977),
  ('K-214', 'D-240', -0.9759997167653075),
  ('K-195', 'F-241', -0.52285722902108511),
  ('L-198', 'I-321', 0.75693213540309112),
  ('A-196', 'I-321', -0.42659834653634277),
  ('K-195', 'H-310', 0.81997861936114014)],
 [('A-255', 'Y-274', -0.57546224449636252),
  ('H-246', 'T-290', -0.6017532824962154),
  ('R-339', 'S-343', -0.50932760180448922),
  ('L-198', 'E-202', 0.55291635990551236),
  ('H-246', 'R-295', -0.63562878746767359),
  ('L-261', 'D-265', -0.96465845477028334),
  ('R-203', 'I-206', 0.5454066076214773),
  ('G-337', 'K-341', -0.53950069041516646),
  ('D-338', 'A-342', -0.77673281111850456),
  ('R-203', 'D-207', 1.3607813373794402),
  ('Y-271', 'Y-334', -0.65864104118200151),
  ('Y-274', 'A-342', 0.81623074030662413),
  ('S-267', 'C-270', 0.96708535386453998),
  ('L-209', 'E-216', -0.57387922234876565),
  ('I-210', 'F-241', -0.6911964830832027),
  ('R-203', 'D-313', -0.37446154258919162),
  ('R-203', 'E-211', -0.77469304733748612),
  ('D-338', 'S-343', 2.3343263098780596),
  ('Y-336', 'L-350', -0.42039023779116952),
  ('Y-273', 'S-340', -0.30201845056853627),
  ('E-289', 'R-292', 1.2610667464894241),
  ('G-247', 'E-289', 0.74471057281205799),
  ('Y-262', 'S-340', -0.55333418597843875),
  ('F-275', 'A-346', -1.0222298199638051),
  ('E-259', 'C-270', -0.88889467996990379),
  ('E-202', 'D-207', -0.56413324156830114),
  ('Q-199', 'D-207', 0.3060579276485535),
  ('T-281', 'S-343', -0.84350065720251366),
  ('K-195', 'D-207', 0.6318440013196277),
  ('R-205', 'E-216', 0.4853135285190448),
  ('I-297', 'Y-336', 1.7026800534149402),
  ('T-281', 'P-348', 0.6558177480865951),
  ('I-252', 'A-346', 0.78707843260135679),
  ('T-268', 'N-298', 0.28083655712453304),
  ('Y-273', 'H-347', -0.7838993228136093),
  ('L-209', 'H-310', 0.79971059487636365),
  ('H-246', 'D-285', 0.81615923408288693),
  ('A-322', 'I-344', 0.46887000089735492),
  ('F-275', 'D-338', 0.28744955206863471),
  ('H-246', 'P-316', 0.46103330668933951)],
 [('K-341', 'E-345', 0.72316223088750586),
  ('D-338', 'K-341', 0.75249764418703735),
  ('T-307', 'Y-336', 0.91388298804623957),
  ('S-343', 'A-346', 0.59981537510269578),
  ('S-300', 'Y-336', -0.73825000986920664),
  ('Q-306', 'D-338', -1.1774506171048447),
  ('R-203', 'D-207', -0.53089206082343487),
  ('R-339', 'I-344', -0.7449444115568632),
  ('D-335', 'D-338', -1.3507205137319771),
  ('T-307', 'R-339', -0.4984155430804455),
  ('I-210', 'I-319', 0.41484810573058006),
  ('I-210', 'I-312', -0.97600836869323648),
  ('F-275', 'A-342', 0.83690519244108841),
  ('P-266', 'R-339', 0.49757724848851564),
  ('L-209', 'D-240', 0.59547589084479891),
  ('T-268', 'H-299', -0.68201028795576357),
  ('R-339', 'E-345', -0.54732902320704047),
  ('Y-274', 'P-348', 0.53139075759484056),
  ('Y-262', 'K-341', -0.26241422227764416),
  ('G-269', 'H-347', -0.36793296049594498),
  ('K-193', 'D-207', -0.21815957339488398),
  ('R-258', 'Y-262', -0.96869724043975569),
  ('D-265', 'T-268', 1.0370758490979262),
  ('I-297', 'Y-336', 1.0932281600116709),
  ('K-308', 'E-345', -0.80093091108857495),
  ('F-275', 'S-340', -1.8005455194768103),
  ('P-266', 'M-272', 0.72072123443310898),
  ('I-206', 'E-244', 1.0635389731368288),
  ('M-272', 'W-349', -0.70270554319476219),
  ('A-342', 'L-350', 0.61305591843940654),
  ('I-252', 'I-344', 0.53135844282760547),
  ('D-335', 'S-340', 1.3598203750880171),
  ('Q-306', 'A-342', 0.59219242304152186),
  ('R-203', 'L-209', 0.51909288715584001),
  ('F-275', 'D-338', 0.59345235613576186),
  ('K-308', 'K-341', 0.45639110778734943),
  ('S-300', 'W-349', 0.67314027608040183)],
 [('R-203', 'D-311', -0.65711751749244129),
  ('S-340', 'I-344', -0.9897209732211445),
  ('Y-262', 'D-265', -0.9008548984558461),
  ('S-343', 'H-347', 0.72897902861022368),
  ('Q-199', 'E-202', -0.71142192351285927),
  ('A-255', 'Y-274', -1.5363644996725152),
  ('L-198', 'E-202', -0.91601456599702813),
  ('S-343', 'A-346', 1.1529196810066342),
  ('Y-262', 'D-285', 0.58356531705284931),
  ('C-270', 'Y-334', 0.40196671360658515),
  ('Q-264', 'Y-271', -0.67757732395766324),
  ('Y-262', 'P-266', -1.7621431039691915),
  ('L-198', 'R-203', -0.64274232915135288),
  ('R-205', 'L-209', -0.98565100933402239),
  ('R-203', 'D-313', 0.37792504032495833),
  ('E-259', 'Q-264', 0.81580081298807106),
  ('D-338', 'S-343', 0.59344307837763943),
  ('F-275', 'A-342', -0.72263257995769326),
  ('E-289', 'R-292', 1.4823435553381061),
  ('R-192', 'R-205', 0.29293966561296514),
  ('A-346', 'L-350', -0.43136177258934633),
  ('E-215', 'R-292', 0.55048259891848417),
  ('A-255', 'E-259', 1.5576600223145818),
  ('Y-274', 'K-341', 0.85677224373949246),
  ('D-265', 'Y-336', -0.52527966161601014),
  ('E-259', 'C-270', -0.7159580389873208),
  ('Y-274', 'P-348', -0.25525535540703653),
  ('Q-199', 'D-311', 0.62805312696260185),
  ('A-255', 'R-258', 2.021288157186683),
  ('S-267', 'T-287', -0.57017966579191348),
  ('D-254', 'R-258', 2.4114160628563508),
  ('Y-273', 'D-335', -0.62817881879597393),
  ('P-266', 'M-272', 0.77430024749860549),
  ('G-239', 'I-344', 0.2154495492797493),
  ('Y-262', 'S-267', 1.905353258416093),
  ('E-259', 'A-346', 0.34448523740468839),
  ('S-200', 'D-207', -0.43710390786066844),
  ('D-335', 'S-340', -0.70438755963359601),
  ('L-198', 'I-321', 0.50002571726547862)],
 [('Q-199', 'E-202', 0.84215646807019717),
  ('Y-262', 'M-272', -0.37002210938259239),
  ('Y-274', 'R-339', -0.68065637059782369),
  ('C-270', 'Y-336', -0.3503903128464354),
  ('T-268', 'M-272', 0.69477293267620077),
  ('I-206', 'I-321', 0.54710072904303952),
  ('T-268', 'T-287', 0.67020970525629076),
  ('Y-262', 'T-268', 1.0204317094833544),
  ('S-267', 'C-270', -1.4923590574337935),
  ('Y-262', 'G-269', -1.3060059006392692),
  ('Y-274', 'H-347', 0.39874318144128712),
  ('I-210', 'I-319', -0.60790663220578833),
  ('R-203', 'D-313', 0.18059569778353721),
  ('C-270', 'W-349', 0.94080788159554263),
  ('P-266', 'S-340', 0.55932722612866137),
  ('A-263', 'G-269', 1.0764284895726497),
  ('Y-273', 'S-343', -1.2001815056190479),
  ('T-281', 'A-342', 0.95035493074870447),
  ('R-258', 'A-346', -0.4106445388483137),
  ('D-265', 'T-268', 2.6181893030646273),
  ('K-308', 'E-345', 1.0770330500394882),
  ('G-269', 'N-298', -0.66545028851172972),
  ('S-267', 'H-347', -0.29487690907746678),
  ('Q-199', 'L-309', -0.43803198214904498),
  ('S-323', 'I-344', 0.30351008873664165),
  ('Y-273', 'H-347', -1.1164965064130727),
  ('S-300', 'G-337', -0.99074942964738177),
  ('T-268', 'W-349', -0.6391745706512848),
  ('A-263', 'H-347', 0.64909594561228368),
  ('K-308', 'A-342', -0.62067578028367021),
  ('L-198', 'I-321', -0.37791838576201464),
  ('S-194', 'D-240', 0.45474420207278365),
  ('R-295', 'Y-334', 0.81675889339718022)],
 [('L-198', 'E-201', 2.811590770629949),
  ('G-213', 'E-244', 0.83018379592760072),
  ('I-206', 'I-321', -0.71306811171964146),
  ('Y-271', 'Y-336', 0.67623051901491105),
