[[('I-62', 'A-65', -0.14967893461517098),
  ('K-118', 'S-153', -0.056692172883205855),
  ('C-80', 'S-153', -0.19683740736656719),
  ('K-14', 'E-21', -0.13892896943121233),
  ('Y-81', 'H-157', -0.07893224164904776),
  ('T-78', 'W-159', 0.082146148753379292),
  ('K-3', 'D-121', 0.06639523479156359),
  ('A-132', 'I-154', 0.33307677301794825),
  ('A-65', 'P-158', 0.10622196843579598),
  ('P-76', 'Y-83', 0.11243705777282731),
  ('F-85', 'D-148', 0.27841945596191775),
  ('R-2', 'G-124', -0.096352287475303694),
  ('S-4', 'R-48', -0.11586049051729239),
  ('K-67', 'Y-72', -0.20402541114897046),
  ('T-78', 'R-105', -0.10771101419322061),
  ('E-69', 'G-79', 0.15292682927055601),
  ('Y-83', 'Y-92', -0.19135080059984855),
  ('G-37', 'S-77', 0.050381987458509123),
  ('K-5', 'F-51', 0.043268095220262835),
  ('A-73', 'H-157', 0.086085170184445781),
  ('D-148', 'H-162', 0.015823634258180869),
  ('R-48', 'A-156', 0.11360563107234543),
  ('R-2', 'H-162', -0.014352249713744701),
  ('S-10', 'H-120', -0.12827282472378074),
  ('L-128', 'Y-146', 0.117354201481239),
  ('A-73', 'T-97', -0.27699462253897422),
  ('Y-87', 'W-159', 0.093649641609113446),
  ('G-49', 'W-159', 0.058348746866900329),
  ('L-8', 'I-131', -0.075525416664610406),
  ('A-6', 'I-131', -0.22117960459156438),
  ('A-65', 'W-159', 0.085248193169602179),
  ('H-56', 'P-126', -0.30261976388843176),
  ('K-66', 'P-158', -0.069369051483518337)],
 [('Y-83', 'R-149', -0.14423754960236984),
  ('R-13', 'D-121', -0.35270002727612176),
  ('E-7', 'S-10', 0.15700524245323985),
  ('A-152', 'A-156', 0.39775894886277063),
  ('S-150', 'I-154', 0.20191577644265515),
  ('E-12', 'I-16', -0.076523042743978351),
  ('K-151', 'E-155', 0.28712589704353647),
  ('E-61', 'A-65', -0.12150572747511044),
  ('I-60', 'A-65', -0.13417216647166696),
  ('S-153', 'H-157', 0.16072514167700441),
  ('Q-9', 'E-12', 0.21905661006295055),
  ('I-60', 'D-64', 0.12891446023437278),
  ('I-62', 'K-66', 0.19830395721516658),
  ('L-8', 'E-11', 0.26704366424245196),
  ('I-62', 'R-68', -0.13557621579633286),
  ('T-117', 'D-145', 0.27126134477075198),
  ('A-65', 'Y-84', 0.39153043246281832),
  ('L-71', 'Y-84', -0.074119749101776849),
  ('K-3', 'L-8', 0.076223522382933478),
  ('I-62', 'L-71', -0.22736614119569942),
  ('T-117', 'Y-146', 0.17498560472641017),
  ('K-3', 'E-7', 0.11106855765766445),
  ('S-150', 'S-153', 0.56718088794093946),
  ('S-10', 'R-13', 0.1832477466965049),
  ('S-10', 'K-14', 0.26068933169153641),
  ('D-58', 'C-93', -0.10270973236783566),
  ('K-5', 'Q-9', 0.10098782063973852),
  ('F-46', 'D-50', 0.068719696833052415),
  ('R-15', 'D-50', -0.12452408973969752),
  ('A-152', 'E-155', 0.10774935874690166),
  ('H-56', 'T-100', 0.11050625346226384),
  ('R-149', 'S-153', 0.24492681889187695),
  ('G-79', 'M-82', -0.096961902095259261),
  ('Y-83', 'D-95', -0.23859906574307715),
  ('T-78', 'Y-81', 0.12688680980741679),
  ('S-4', 'L-8', 0.12572995371588552),
  ('E-12', 'R-15', -0.10914748158279455),
  ('E-61', 'D-64', -0.23313932860968359),
  ('E-11', 'R-15', 0.18621237432300608),
  ('L-8', 'E-12', 0.10701049910645408),
  ('R-15', 'F-51', -0.11101525961871606),
  ('Y-72', 'M-82', -0.04520061785880531),
  ('S-153', 'A-156', 0.08287724909414268),
  ('H-56', 'R-105', 0.14258135557244836),
  ('K-151', 'I-154', 0.22829766602686347),
  ('H-157', 'L-160', 0.14789565795740608),
  ('N-114', 'Y-144', 0.22645584530528778),
  ('A-6', 'Q-9', 0.055466131884472331),
  ('K-14', 'E-18', -0.093665457989994705),
  ('Y-81', 'L-106', -0.10975809540673044),
  ('K-66', 'Y-84', -0.073217700482052159),
  ('Y-84', 'R-149', -0.14735394495114812),
  ('A-6', 'S-10', 0.161852905483025),
  ('K-5', 'L-8', 0.21117437914564038),
  ('Y-72', 'D-95', -0.16384036162610535),
  ('S-4', 'E-7', 0.43030563160408347),
  ('K-14', 'D-17', -0.39184730956134711),
  ('Y-81', 'V-94', -0.15030613765617756),
  ('C-80', 'Y-146', -0.12588143968273502),
  ('H-56', 'V-94', 0.16937930267738971),
  ('Y-83', 'L-119', -0.19115008986945695),
  ('C-80', 'H-109', -0.11763435260101159),
  ('L-59', 'D-95', -0.17465911239826118),
  ('T-78', 'M-82', 0.12026304224036449),
  ('R-13', 'I-16', -0.28900389393069936),
  ('Y-55', 'Y-81', -0.093222828046984826),
  ('Y-84', 'S-153', 0.20433984726767018),
  ('Q-74', 'S-77', -0.24264887434198446),
  ('I-16', 'I-131', 0.090454061605352909),
  ('D-148', 'A-152', 0.1409316313999337),
  ('E-25', 'G-104', 0.088972946720378698),
  ('T-63', 'R-68', -0.091438522737205999),
  ('L-71', 'Q-74', -0.072457414407409881),
  ('S-133', 'D-145', -0.04962477880142746),
  ('Q-116', 'D-148', 0.097402898242181762),
  ('I-154', 'K-161', 0.094321026917061915),
  ('Y-55', 'Y-144', -0.15314971967340921),
  ('R-13', 'D-17', -0.64764380819772038),
  ('Q-86', 'L-119', -0.091950422864939416),
  ('K-111', 'D-145', 0.073196467609139698),
  ('R-2', 'L-8', 0.0852228701801237),
  ('Y-81', 'D-95', 0.21846565760803188),
  ('P-76', 'Y-146', -0.1473880849675486),
  ('Y-84', 'V-94', 0.14115201031193239),
  ('Y-81', 'Y-144', 0.18352337320897119),
  ('T-78', 'T-97', 0.15257302644085113),
  ('D-145', 'D-148', 0.22991284578426904),
  ('Y-72', 'T-78', 0.1799333957722897),
  ('K-3', 'E-11', 0.076534233736975307),
  ('Q-74', 'C-80', 0.068903768294286516),
  ('T-117', 'D-148', 0.1952496495381128),
  ('I-20', 'H-120', 0.15584154316744511),
  ('Y-55', 'C-80', -0.16386108815691597),
  ('E-69', 'A-73', -0.15298772250927073),
  ('T-63', 'T-91', -0.13135237202562561),
  ('S-153', 'L-160', 0.19803374859104483),
  ('M-82', 'Y-146', -0.10758446977743413),
  ('Y-81', 'A-96', -0.13899825736911364),
  ('Y-84', 'A-152', -0.15655754848626505),
  ('Y-83', 'D-148', -0.39191417519111788),
  ('Q-86', 'E-155', 0.062452862477205849),
  ('Y-72', 'C-80', -0.11686361132257023),
  ('T-117', 'G-147', -0.21394926438702538),
  ('E-155', 'K-161', 0.071365610149697362),
  ('I-154', 'P-158', 0.1133544503447842),
  ('I-16', 'D-50', -0.089350546303378228),
  ('N-114', 'D-145', -0.18884087438836097),
  ('Y-84', 'S-150', 0.20882796458624053),
  ('Y-72', 'G-79', -0.30097858057272359),
  ('G-79', 'R-149', 0.11150544823624481),
  ('R-98', 'R-105', 0.078191184766696023),
  ('Y-84', 'H-157', 0.12905855801790056),
  ('G-113', 'D-145', 0.17456460172589541),
  ('E-61', 'Y-92', 0.13604727130332159),
  ('I-20', 'I-129', 0.13479082619132635),
  ('M-82', 'R-149', 0.28438556637792567),
  ('R-2', 'K-5', -0.049916096106747805),
  ('R-15', 'L-19', -0.15258501595525276),
  ('Y-81', 'H-109', -0.10328718211958056),
  ('A-73', 'T-78', -0.086983915653076269),
  ('Y-83', 'G-147', 0.10515021358335186),
  ('G-23', 'F-51', 0.050187818574538044),
  ('D-75', 'Y-84', -0.10225951199843364),
  ('H-109', 'L-160', -0.054760286876031218),
  ('E-155', 'P-158', 0.17352764268649468),
  ('Q-86', 'H-157', 0.087793831927033994),
  ('I-154', 'H-162', 0.054239396770509402),
  ('F-85', 'S-153', 0.32972388794631252),
  ('R-13', 'E-21', 0.37107686958576447),
  ('E-69', 'Q-74', 0.08281246336817237),
  ('R-13', 'E-18', 0.10161414109264767),
  ('G-79', 'H-109', 0.10667993469708761),
  ('Y-83', 'K-118', -0.25456441313899991),
  ('H-109', 'W-159', 0.12797939293479643),
  ('R-15', 'G-49', 0.066836509846920189),
  ('R-2', 'E-12', 0.054223947595732784),
  ('Y-83', 'T-117', -0.20278103142564491),
  ('I-62', 'Y-84', -0.15889701369103137),
  ('I-16', 'F-51', -0.09014691593718048),
  ('Q-86', 'W-159', 0.059672416182937255),
  ('Y-55', 'D-95', 0.11004397390577732),
  ('E-12', 'H-120', -0.080522459917622205),
  ('H-56', 'E-99', -0.14869639173098342),
  ('Y-83', 'S-150', 0.32565438189168111),
  ('D-17', 'S-22', -0.083545768162554643),
  ('E-99', 'R-102', -0.14753599427628339),
  ('Y-72', 'S-153', -0.24525806842105741),
  ('C-80', 'W-159', 0.29333596745836749),
  ('R-2', 'R-13', -0.07320296218508078),
  ('T-63', 'S-89', -0.11878064431785705),
  ('P-76', 'S-150', 0.28052246760500554),
  ('Y-146', 'K-151', -0.061232588607914161),
  ('I-60', 'K-67', 0.066343380795957405),
  ('E-61', 'K-67', -0.11628629555744562),
  ('D-75', 'S-153', 0.1326927578733296),
  ('Q-116', 'R-149', -0.080573265127153446),
  ('P-76', 'S-153', -0.13795720949908447),
  ('Y-72', 'I-154', -0.062129478401868742),
  ('H-109', 'G-147', 0.14886883239164264),
  ('A-73', 'G-79', 0.19884549120681735),
  ('A-156', 'L-160', 0.14452302737454659),
  ('E-25', 'R-102', 0.064693196060685812),
  ('Q-86', 'P-158', -0.17097610903672228),
  ('K-118', 'D-148', 0.060134875544795865),
  ('T-78', 'H-109', -0.073096584308318363),
  ('A-65', 'E-69', 0.15225172590923464),
  ('Y-146', 'W-159', -0.10476382922531842),
  ('C-80', 'Y-83', 0.14709505550990726),
  ('Y-72', 'S-150', 0.30445393582149605),
  ('L-71', 'T-91', 0.13025558341185894),
  ('D-75', 'M-82', -0.06151895154717394),
  ('Y-84', 'K-151', -0.11699738636037577),
  ('D-75', 'Y-146', 0.26753364560532528),
  ('F-85', 'P-126', -0.12325541544083202),
  ('F-85', 'A-156', 0.27940819583681786),
  ('E-69', 'C-80', -0.19183676468094421),
  ('Q-86', 'R-149', -0.066807415612363502),
  ('R-68', 'A-73', 0.094900931613310618),
  ('G-113', 'Y-146', -0.25019877210123631),
  ('Y-55', 'V-94', -0.11540433623165648),
  ('C-80', 'H-157', 0.081479425087011351),
  ('R-149', 'E-155', -0.14191206084700977),
  ('K-151', 'H-162', 0.05037822921311997),
  ('P-76', 'A-152', 0.14521502521794427),
  ('R-2', 'Q-9', -0.12992595161527426),
  ('G-57', 'D-95', -0.096496572950713982),
  ('Q-116', 'D-145', -0.075995403418029503),
  ('L-8', 'K-14', -0.11131313792198116),
  ('Y-146', 'I-154', -0.056028554811897793),
  ('P-76', 'H-157', 0.089229013513844255),
  ('E-12', 'D-17', 0.33427053234804149),
  ('R-68', 'H-157', -0.12956416908241924),
  ('T-91', 'W-159', -0.086959144640293001),
  ('A-6', 'E-11', -0.10627689712869788),
  ('L-19', 'I-129', -0.055846913392311681),
  ('C-80', 'N-108', 0.11418031484534726),
  ('S-10', 'R-15', -0.066161563790686037),
  ('K-3', 'A-6', -0.1208986872704209),
  ('A-156', 'W-159', 0.24050810684795246),
  ('I-16', 'E-21', -0.092948748413068008),
  ('R-2', 'D-121', 0.053831520745577406),
  ('Q-9', 'D-17', -0.049292127431853398),
  ('Y-72', 'R-149', -0.10738464680752144),
  ('K-3', 'R-13', -0.081133872889441461),
  ('Y-72', 'Y-81', 0.24962540832731112),
  ('Y-72', 'K-151', 0.16959288817366677),
  ('P-76', 'W-159', -0.093562185117051486),
  ('G-79', 'Y-83', 0.11518723377353729),
  ('G-79', 'W-159', -0.09032523503284963),
  ('F-85', 'I-154', 0.31318468631496493),
  ('A-73', 'C-80', -0.073067514056887745),
  ('A-65', 'R-68', 0.24697855099449076),
  ('S-77', 'T-97', -0.17658108379654797),
  ('E-99', 'R-105', 0.084370990456813136),
  ('R-68', 'A-156', -0.21377479769567551),
  ('H-56', 'R-102', -0.063327983482448183),
  ('D-64', 'R-68', 0.28898870252552999),
  ('R-15', 'E-26', -0.054898691563854282),
  ('C-80', 'R-105', 0.094719891383786489),
  ('N-108', 'W-159', -0.10483930275185467),
  ('D-95', 'R-105', -0.17830871575019733),
  ('S-4', 'E-11', -0.085683282508477857),
  ('L-71', 'T-78', -0.11643459467296426),
  ('S-1', 'I-122', -0.093116358726662671),
  ('D-58', 'R-105', 0.15363841624632635),
  ('D-75', 'T-78', 0.14208785189133966),
  ('A-73', 'S-77', -0.085332905559137778),
  ('Y-87', 'P-126', -0.099917590524300673),
  ('A-6', 'E-12', 0.060178557145197063),
  ('Q-86', 'K-151', -0.083586777147400954),
  ('T-117', 'Y-144', -0.31354702865011086),
  ('Y-84', 'E-155', -0.1801814435786358),
  ('K-3', 'E-12', 0.071975321666037984),
  ('F-85', 'S-150', -0.42131913377990488),
  ('R-13', 'L-119', -0.063988893702569938),
  ('K-111', 'K-161', 0.055996791518659807),
  ('Y-72', 'L-160', -0.081625696691816838),
  ('E-7', 'R-15', -0.06942528935191325),
  ('R-13', 'D-50', 0.1798969665811711),
  ('I-62', 'A-156', 0.10095269261341683),
  ('Y-83', 'D-145', -0.1907734822886662),
  ('R-149', 'K-161', -0.047994081465987673),
  ('K-151', 'H-157', -0.063038777253608222),
  ('K-5', 'E-18', 0.07169184780134738),
  ('E-69', 'Y-72', -0.082915581981607048),
  ('F-85', 'Y-146', 0.081978222907728049),
  ('G-79', 'N-108', -0.11734287582713959),
  ('R-68', 'K-90', 0.038360580580861378),
  ('H-109', 'K-161', -0.062079059259268606),
  ('E-25', 'H-56', -0.11124515684815735),
  ('G-104', 'Y-144', -0.085349178882129839),
  ('S-1', 'L-8', 0.040219090450312869),
  ('L-19', 'V-53', -0.054420290888005797),
  ('D-17', 'D-121', 0.13098329981576329),
  ('Y-144', 'D-148', -0.13049917983459372),
  ('Y-72', 'Q-86', 0.076182783072722637),
  ('S-1', 'R-15', 0.064028110292342261),
  ('Y-83', 'L-128', -0.11829391896127706),
  ('I-62', 'W-159', 0.13271482541928736),
  ('Y-55', 'R-149', 0.25502970656967511),
  ('S-77', 'H-157', -0.16517773775035582),
  ('E-155', 'W-159', -0.11987154706475031),
  ('Q-9', 'L-119', -0.059433455405828312),
  ('R-48', 'I-154', 0.063348169151593678),
  ('I-62', 'H-157', 0.10017113222589419),
  ('P-76', 'P-158', -0.068457043193366984),
  ('V-94', 'R-105', -0.07354287846311737),
  ('Y-84', 'D-148', 0.14536932193815869),
  ('K-66', 'E-69', -0.10200174880293332),
  ('Y-83', 'H-109', 0.079865308612161054),
  ('Q-74', 'Y-83', 0.044375638970827851),
  ('E-11', 'K-118', -0.067340078537259651),
  ('R-13', 'I-20', -0.15652429956247374),
  ('L-119', 'A-152', 0.22421820947533205),
  ('K-14', 'D-50', 0.17468421033341211),
  ('D-148', 'L-160', 0.093005271822864694),
  ('Y-144', 'W-159', -0.099290731578297958),
  ('R-48', 'E-155', -0.065823019477151995),
  ('R-149', 'A-156', -0.16614918468316392),
  ('L-19', 'H-120', -0.1941707352654222),
  ('K-3', 'K-14', -0.065496575675615398),
  ('R-48', 'H-157', 0.064721801675961657),
  ('L-8', 'D-17', 0.14882558407475208),
  ('A-152', 'L-160', -0.06874856537408465),
  ('S-10', 'K-118', -0.12495137856831605),
  ('Y-146', 'A-152', -0.10378246157611021),
  ('S-1', 'D-121', 0.16334053672031817),
  ('H-56', 'D-95', 0.23056619802604661),
  ('D-75', 'K-151', -0.21974429551363583),
  ('L-8', 'K-118', 0.13142112128257441),
  ('Q-116', 'S-153', 0.12489044065284469),
  ('E-11', 'I-16', -0.064217326374727074),
  ('S-1', 'A-6', -0.047100968504216904),
  ('Y-55', 'N-108', 0.22276476276161924),
  ('A-152', 'W-159', -0.14014679191514018),
  ('E-69', 'A-156', -0.063468345855023728),
  ('S-10', 'D-17', -0.1172249413271261),
  ('Y-83', 'A-96', 0.2378598499274199),
  ('Q-74', 'W-159', 0.096065028805714839),
  ('K-111', 'I-154', 0.07277308122053254),
  ('I-62', 'I-154', -0.066627460553836018),
  ('S-1', 'D-50', -0.079838760687847801),
  ('F-85', 'T-117', -0.10218668653847045),
  ('R-15', 'H-120', 0.15574984053718754),
  ('F-85', 'W-159', -0.23290888789161099),
  ('D-145', 'S-150', -0.19839295199518384),
  ('S-1', 'S-10', -0.11141044389408868),
  ('H-109', 'H-157', -0.15572179917677392),
  ('M-82', 'H-157', 0.07172284455052165),
  ('Q-116', 'A-152', -0.21105720149555948),
  ('R-13', 'L-19', 0.46684292086756113),
  ('Y-146', 'H-162', -0.064166440780827588),
  ('S-153', 'H-162', -0.053679594350631805),
  ('C-80', 'S-153', -0.064767814027991158),
  ('L-8', 'R-48', 0.056016337133796369),
  ('K-24', 'D-50', 0.041496460105979974),
  ('K-118', 'H-157', 0.13058951300794736),
  ('S-150', 'W-159', -0.10757954171380907),
  ('K-14', 'E-21', -0.15294400212197815),
  ('F-85', 'H-157', -0.20479516170556383),
  ('Y-81', 'H-157', 0.064627792218923424),
  ('T-78', 'W-159', -0.08568145610860424),
  ('C-112', 'H-162', 0.044825210670396312),
  ('A-132', 'I-154', -0.10921775299054977),
  ('S-153', 'K-161', -0.089969973135896469),
  ('A-65', 'P-158', -0.082870176718157482),
  ('P-76', 'Y-83', 0.15026308577567843),
  ('F-85', 'D-148', 0.21934063356894209),
  ('S-4', 'R-48', -0.04630956652938497),
  ('R-13', 'F-51', 0.097282893673249354),
  ('K-67', 'Y-72', 0.067006373831491217),
  ('E-69', 'G-79', 0.30222914999238637),
  ('E-26', 'V-52', 0.062587614965742749),
  ('Y-81', 'S-150', -0.15916808383419423),
  ('A-152', 'P-158', -0.076533515627878232),
  ('K-111', 'S-150', -0.090845796675953508),
  ('S-89', 'P-158', -0.05255712403455827),
  ('S-150', 'A-156', -0.097047838702418149),
  ('R-48', 'A-156', -0.074521181919964555),
  ('K-118', 'K-151', -0.072824545112084457),
  ('K-118', 'A-152', -0.093935974318731824),
  ('L-128', 'Y-146', 0.086525697578974561),
  ('S-110', 'W-159', 0.13326709838603576),
  ('Y-87', 'W-159', 0.15444656377957297),
  ('E-12', 'I-129', -0.088884113822567001),
  ('G-49', 'W-159', 0.17256718151155928),
  ('L-8', 'I-131', -0.10249174898350476),
  ('A-6', 'I-131', -0.056752180449627286),
  ('A-65', 'W-159', -0.08547204340713721),
  ('R-105', 'Y-144', 0.10054111557288455),
  ('K-66', 'P-158', 0.084370873790821005)],
 [('R-13', 'D-121', 0.10225370351954928),
  ('E-7', 'S-10', -0.17770383892061467),
  ('A-152', 'A-156', 0.33520195219656107),
  ('I-62', 'A-65', 0.15052391434550885),
  ('E-12', 'I-16', 0.12705591182869019),
  ('Y-72', 'D-75', 0.087063822890001433),
  ('K-151', 'E-155', 0.13837889524094732),
  ('I-60', 'A-65', 0.31700947498183135),
  ('A-65', 'C-93', -0.096423321465210515),
  ('H-56', 'G-104', -0.21154347254349723),
  ('I-62', 'K-67', -0.14531304686245219),
  ('D-148', 'K-151', 0.1268168440061733),
  ('S-153', 'H-157', 0.15901188723402893),
  ('Q-9', 'E-12', -0.16234941251026269),
  ('I-60', 'D-64', -0.26030206314882359),
  ('I-62', 'K-66', -0.32435359993235491),
  ('L-8', 'E-11', -0.099594799323215799),
  ('I-62', 'R-68', 0.39219856818897403),
  ('A-65', 'Y-84', -0.53547971300265385),
  ('Y-55', 'T-117', -0.11568295226633413),
  ('I-62', 'L-71', 0.23584291650673),
  ('T-117', 'Y-146', -0.24592309785373623),
  ('D-17', 'I-122', 0.11711869053305955),
  ('K-3', 'E-7', -0.07216021572375074),
  ('S-150', 'S-153', 0.35639057663653317),
  ('Q-116', 'I-129', 0.20033472105689967),
  ('L-19', 'K-24', -0.10054088525373335),
  ('S-10', 'R-13', -0.092427621757425471),
  ('S-10', 'K-14', -0.17390635445260208),
  ('D-58', 'C-93', 0.11884429542866597),
  ('E-25', 'E-54', -0.078788211497996821),
  ('F-46', 'D-50', -0.08314815546417359),
  ('T-63', 'K-66', -0.081758743152298669),
  ('R-68', 'T-91', 0.091306065518964058),
  ('R-15', 'D-50', 0.1104916939865294),
  ('R-13', 'H-120', 0.061136615846490897),
  ('L-59', 'V-125', -0.063953413367630177),
  ('Y-83', 'D-95', 0.13812065902221926),
  ('S-4', 'L-8', -0.11520487333639878),
  ('E-61', 'D-64', 0.18796419998194935),
  ('L-8', 'E-12', -0.21891856335336596),
  ('Y-72', 'M-82', -0.075424265519265413),
  ('Y-72', 'Y-84', 0.085337902018129547),
  ('H-56', 'R-105', -0.20352085863657107),
  ('Y-92', 'P-126', -0.080846064678515989),
  ('P-158', 'K-161', 0.055799635322224872),
  ('K-151', 'I-154', 0.21089609391108757),
  ('L-71', 'D-75', 0.068563401222913919),
  ('R-149', 'A-152', 0.16433619225317145),
  ('H-157', 'L-160', 0.13969791364676554),
  ('A-6', 'Q-9', -0.13056014349192632),
  ('K-14', 'E-18', 0.1686851346794189),
  ('K-66', 'Y-84', 0.11681254681273601),
  ('Y-84', 'R-149', -0.15498673554616391),
  ('A-6', 'S-10', -0.20035655950185383),
  ('K-5', 'L-8', -0.19150976889399507),
  ('Y-72', 'D-95', -0.10947694797444736),
  ('S-4', 'E-7', -0.36992246161155623),
  ('Y-83', 'Y-144', 0.10396158676746914),
  ('Q-116', 'G-147', -0.098060296656167098),
  ('H-56', 'V-94', -0.2841307693407138),
  ('Y-83', 'L-119', 0.14353712592855272),
  ('H-56', 'H-127', 0.19499330082131733),
  ('T-97', 'R-105', 0.13057753542874095),
  ('Y-83', 'Y-146', -0.10244332850906214),
  ('D-145', 'R-149', 0.24119636377901285),
  ('C-80', 'Y-144', -0.079835049659981519),
  ('R-13', 'I-16', 0.092455297670619496),
  ('Y-55', 'Y-81', -0.12339184508268915),
  ('Q-74', 'G-79', -0.20842906112952453),
  ('Y-84', 'S-153', 0.099754272657513118),
  ('S-110', 'Y-146', 0.40992774119327791),
  ('Q-74', 'S-77', -0.13795977084108388),
  ('D-148', 'A-152', 0.34939389399641707),
  ('D-58', 'R-68', -0.075682182756186822),
  ('R-15', 'E-18', -0.23239997794592093),
  ('E-25', 'G-104', -0.10623748814049983),
  ('G-49', 'S-133', -0.13733906313450731),
  ('L-71', 'Q-74', 0.12150613892108328),
  ('S-133', 'D-145', -0.10793061222516331),
  ('I-154', 'K-161', 0.11786495120080624),
  ('R-13', 'D-17', 0.39214567799666861),
  ('Y-81', 'Y-146', 0.3516941570558178),
  ('R-68', 'Y-84', 0.22680685073534826),
  ('Q-86', 'L-119', 0.12688486456460618),
  ('A-73', 'P-76', 0.064952948956308487),
  ('Y-55', 'Y-83', -0.1241704415785319),
  ('R-149', 'I-154', 0.20106521914498693),
  ('R-2', 'L-8', -0.10029992215479877),
  ('S-77', 'Y-81', -0.12246531995150851),
  ('Y-81', 'Y-144', 0.14362415601352227),
  ('Y-81', 'T-97', -0.11048345388817181),
  ('T-78', 'T-97', 0.095765586115990911),
  ('D-145', 'D-148', 0.21853588507681951),
  ('K-3', 'E-11', -0.11512661830590949),
  ('G-79', 'Y-146', -0.055551337604916345),
  ('T-117', 'D-148', 0.071729020758821357),
  ('I-20', 'H-120', -0.094867670342811267),
  ('K-24', 'F-51', -0.10416041671768411),
  ('Y-55', 'C-80', 0.094462756680885385),
  ('T-63', 'T-91', 0.23860658710366847),
  ('I-20', 'G-23', 0.078989652334685995),
  ('S-153', 'L-160', 0.16464703771834924),
  ('Y-81', 'A-96', -0.1787308437116692),
  ('T-117', 'R-149', -0.062905993372857863),
  ('F-85', 'R-149', -0.08648531774470003),
  ('P-76', 'Y-81', 0.15922640367341126),
  ('Q-86', 'E-155', 0.050585292894131398),
  ('L-8', 'R-13', 0.079483393276978231),
  ('Y-144', 'R-149', -0.081551737637572994),
  ('I-16', 'I-122', -0.070709857293821538),
  ('E-155', 'K-161', 0.062215984199013648),
  ('Y-84', 'A-156', 0.1942160631531053),
  ('I-154', 'P-158', 0.0964153337244575),
  ('I-16', 'D-50', 0.16085674670692782),
  ('Y-72', 'G-79', -0.075322489378488358),
  ('E-54', 'G-104', 0.14017331601863528),
  ('Y-84', 'Y-146', 0.080558237872615693),
  ('Q-74', 'Y-84', 0.13651855931952037),
  ('G-79', 'R-149', 0.14317079181819056),
  ('R-98', 'R-105', -0.10215750971126253),
  ('I-20', 'R-102', 0.13356226878443064),
  ('L-19', 'E-54', 0.085115497088655248),
  ('Y-84', 'H-157', 0.3555058145386501),
  ('E-61', 'Y-92', -0.1463230863645443),
  ('M-82', 'R-149', -0.097156216455629482),
  ('R-2', 'K-5', 0.052370456649002722),
  ('G-79', 'T-97', -0.12360048405304698),
  ('Q-9', 'K-14', -0.050534193257926935),
  ('G-57', 'R-105', -0.29621642895053713),
  ('Y-83', 'G-147', 0.096801824254410751),
  ('G-23', 'F-51', -0.13639879322893927),
  ('C-80', 'R-149', -0.18819994061849851),
  ('G-23', 'E-26', -0.067240438785650863),
  ('T-100', 'L-106', 0.11336663321475268),
  ('E-155', 'P-158', 0.18906271188130763),
  ('I-154', 'H-162', 0.0497635084643498),
  ('E-18', 'S-22', -0.10322291026111156),
  ('F-85', 'S-153', 0.21645475397722155),
  ('I-20', 'I-122', -0.22042686770307884),
  ('Y-55', 'Y-146', -0.26011073702935666),
  ('R-13', 'E-21', -0.13198108478585124),
  ('E-69', 'Q-74', -0.1746566915038224),
  ('R-13', 'E-18', -0.14633330319300256),
  ('D-148', 'S-153', 0.20113751227018489),
  ('H-109', 'W-159', 0.34082717394308154),
  ('F-85', 'A-152', 0.095112670284407314),
  ('Y-81', 'I-107', 0.099626880027228693),
  ('K-111', 'R-149', -0.069889571687502441),
  ('H-109', 'R-149', -0.1049941506051735),
  ('R-2', 'E-12', -0.092390999175332278),
  ('K-111', 'H-162', 0.082159176750934343),
  ('Y-81', 'Y-84', 0.091544048260092908),
  ('I-62', 'Y-84', 0.1514154584276724),
  ('Y-146', 'L-160', 0.15920733529830891),
  ('Q-86', 'W-159', 0.063931818741948282),
  ('Y-55', 'D-95', -0.12684079168494153),
  ('E-12', 'H-120', 0.13070562396289795),
  ('H-56', 'E-99', 0.24748259745962101),
  ('Y-87', 'H-120', -0.095535417577886889),
  ('E-99', 'R-102', 0.42562197761403903),
  ('Y-72', 'S-153', -0.097149099997221502),
  ('A-96', 'E-99', 0.13376716422786905),
  ('G-57', 'T-100', -0.20635227079284618),
  ('C-80', 'W-159', 0.18827526991907156),
  ('T-63', 'S-89', 0.19479032977657876),
  ('P-76', 'S-150', 0.081639836469813362),
  ('Y-146', 'K-151', -0.077521397576423567),
  ('I-60', 'K-67', -0.10582215461593304),
  ('E-61', 'K-67', 0.19203960445880858),
  ('P-76', 'R-149', -0.10208490573060523),
  ('K-24', 'E-54', -0.083299014276272648),
  ('D-75', 'S-153', -0.1335305421576809),
  ('P-76', 'S-153', 0.17845375601916691),
  ('F-85', 'L-128', 0.12052469917259639),
  ('I-62', 'K-90', -0.08910979576041736),
  ('Y-72', 'I-154', 0.16396689676690149),
  ('Y-146', 'S-153', 0.14495759017415849),
  ('H-109', 'G-147', 0.11674036528901355),
  ('I-60', 'L-71', 0.088348426572318076),
  ('A-73', 'G-79', 0.12318008601964345),
  ('E-18', 'K-24', 0.086729034137322664),
  ('K-66', 'A-70', 0.11326681637415746),
  ('A-156', 'L-160', 0.13950756565476993),
  ('I-16', 'G-49', -0.19216745625842482),
  ('Q-86', 'P-158', -0.15167142160261579),
  ('R-149', 'H-162', 0.069631168257810128),
  ('Y-72', 'W-159', 0.076284256871128039),
  ('E-54', 'R-102', -0.12957100963659629),
  ('A-65', 'E-69', -0.51937394396797198),
  ('Y-87', 'L-119', 0.093710660626337136),
