[(('E-289', 'R-292'), 42),
 (('R-238', 'E-345'), 11),
 (('G-303', 'R-324'), 11),
 (('Y-271', 'N-298'), 11),
 (('M-218', 'L-296'), 11),
 (('E-208', 'K-214'), 11),
 (('S-194', 'R-205'), 10),
 (('R-339', 'K-351'), 10),
 (('E-251', 'T-281'), 10),
 (('D-221', 'G-227'), 10),
 (('L-198', 'K-308'), 10),
 (('I-250', 'D-285'), 10),
 (('A-255', 'M-272'), 10),
 (('K-195', 'D-240'), 10),
 (('E-259', 'L-350'), 10),
 (('I-223', 'R-228'), 10),
 (('K-308', 'H-352'), 10),
 (('R-238', 'H-352'), 10),
 (('Y-282', 'P-316'), 10),
 (('K-193', 'E-202'), 10),
 (('K-226', 'S-267'), 10),
 (('K-193', 'D-207'), 10),
 (('I-312', 'I-319'), 10),
 (('L-198', 'R-238'), 10),
 (('K-195', 'G-239'), 10),
 (('S-191', 'E-202'), 10),
 (('R-192', 'D-311'), 10),
 (('N-291', 'L-296'), 10),
 (('K-341', 'H-347'), 10),
 (('F-241', 'A-322'), 10),
 (('E-259', 'M-272'), 10),
 (('L-293', 'I-297'), 9),
 (('I-252', 'L-350'), 9),
 (('R-258', 'W-349'), 9),
 (('K-256', 'A-346'), 9),
 (('Y-277', 'V-315'), 9),
 (('R-228', 'T-268'), 9),
 (('I-252', 'C-283'), 9),
 (('Q-199', 'R-205'), 9),
 (('Y-262', 'K-351'), 9),
 (('P-348', 'H-352'), 9),
 (('P-266', 'G-269'), 9),
 (('I-210', 'E-244'), 9),
 (('R-192', 'K-204'), 9),
 (('R-258', 'R-288'), 9),
 (('Q-199', 'H-310'), 9),
 (('E-259', 'H-347'), 9),
 (('D-248', 'R-288'), 9),
 (('F-275', 'V-284'), 9),
 (('I-206', 'G-239'), 9),
 (('K-301', 'W-349'), 9),
 (('K-193', 'E-211'), 9),
 (('K-226', 'T-268'), 9),
 (('Q-199', 'D-313'), 9),
 (('R-203', 'K-308'), 9),
 (('R-192', 'E-197'), 9),
 (('E-244', 'I-312'), 9),
 (('R-258', 'M-272'), 9),
 (('S-343', 'H-352'), 9),
 (('P-266', 'H-299'), 9),
 (('Q-306', 'K-341'), 9),
 (('I-252', 'K-280'), 9),
 (('Q-264', 'T-287'), 9),
 (('L-209', 'K-234'), 9),
 (('R-228', 'N-298'), 8),
 (('K-195', 'D-207'), 8),
 (('I-250', 'Y-282'), 8),
 (('S-191', 'S-200'), 8),
 (('S-194', 'E-202'), 8),
 (('K-219', 'L-293'), 8),
 (('A-196', 'K-204'), 8),
 (('R-192', 'A-196'), 8),
 (('S-279', 'L-350'), 8),
 (('L-320', 'D-335'), 8),
 (('S-194', 'D-313'), 8),
 (('S-191', 'D-207'), 8),
 (('R-228', 'N-291'), 8),
 (('C-302', 'H-352'), 8),
 (('I-250', 'M-272'), 8),
 (('P-348', 'K-351'), 8),
 (('Q-199', 'I-321'), 8),
 (('S-343', 'K-351'), 8),
 (('L-309', 'I-319'), 8),
 (('K-195', 'E-208'), 8),
 (('K-193', 'I-312'), 8),
 (('I-312', 'P-316'), 8),
 (('R-192', 'G-314'), 8),
 (('E-197', 'E-201'), 8),
 (('W-349', 'H-352'), 8),
 (('G-217', 'V-243'), 8),
 (('L-209', 'G-213'), 8),
 (('E-345', 'H-352'), 8),
 (('R-205', 'K-234'), 8),
 (('S-191', 'E-201'), 7),
 (('L-320', 'L-332'), 7),
 (('L-278', 'H-352'), 7),
 (('G-239', 'S-323'), 7),
 (('R-192', 'E-208'), 7),
 (('V-230', 'L-293'), 7),
 (('L-249', 'V-315'), 7),
 (('K-234', 'D-240'), 7),
 (('Y-282', 'V-315'), 7),
 (('M-218', 'G-294'), 7),
 (('S-191', 'S-237'), 7),
 (('I-223', 'N-298'), 7),
 (('E-197', 'K-204'), 7),
 (('K-195', 'E-201'), 7),
 (('S-191', 'D-240'), 7),
 (('S-191', 'I-312'), 7),
 (('S-279', 'H-352'), 7),
 (('I-223', 'G-229'), 7),
 (('A-342', 'H-347'), 7),
 (('K-214', 'N-291'), 7),
 (('E-208', 'G-213'), 7),
 (('A-263', 'W-349'), 7),
 (('K-195', 'I-312'), 7),
 (('H-347', 'H-352'), 7),
 (('L-222', 'R-228'), 6),
 (('K-341', 'K-351'), 6),
 (('K-226', 'G-229'), 6),
 (('K-219', 'G-229'), 6),
 (('K-226', 'H-299'), 6),
 (('S-194', 'S-200'), 6),
 (('R-228', 'W-349'), 6),
 (('K-195', 'R-238'), 6),
 (('K-256', 'W-349'), 6),
 (('M-218', 'V-242'), 6),
 (('S-191', 'S-194'), 6),
 (('L-278', 'D-311'), 6),
 (('I-220', 'R-228'), 6),
 (('K-195', 'R-203'), 6),
 (('E-259', 'W-349'), 6),
 (('K-195', 'S-200'), 6),
 (('E-216', 'K-234'), 6),
 (('S-340', 'H-352'), 6),
 (('L-249', 'H-317'), 6),
 (('D-224', 'G-227'), 6),
 (('D-221', 'D-224'), 6),
 (('S-191', 'K-204'), 6),
 (('L-222', 'G-229'), 6),
 (('G-217', 'V-242'), 5),
 (('I-250', 'R-288'), 5),
 (('K-301', 'K-351'), 5),
 (('K-341', 'W-349'), 5),
 (('Y-262', 'R-288'), 5),
 (('K-341', 'L-350'), 5),
 (('R-238', 'W-349'), 5),
 (('R-192', 'S-237'), 5),
 (('V-230', 'V-243'), 5),
 (('S-191', 'R-205'), 5),
 (('K-193', 'Q-199'), 5),
 (('L-222', 'G-227'), 5),
 (('L-278', 'Y-282'), 5),
 (('G-294', 'L-320'), 5),
 (('A-232', 'E-331'), 5),
 (('R-258', 'H-352'), 4),
 (('Y-277', 'G-314'), 4),
 (('K-193', 'D-313'), 4),
 (('D-285', 'R-288'), 4),
 (('K-234', 'F-241'), 4),
 (('K-226', 'N-298'), 4),
 (('D-311', 'G-314'), 4),
 (('T-253', 'K-280'), 4),
 (('Q-276', 'S-279'), 4),
 (('R-192', 'I-312'), 4),
 (('G-303', 'S-323'), 4),
 (('R-324', 'E-330'), 4),
 (('R-324', 'A-327'), 4),
 (('V-242', 'I-297'), 4),
 (('S-191', 'K-195'), 4),
 (('N-298', 'E-331'), 4),
 (('K-280', 'H-352'), 4),
 (('E-216', 'T-233'), 4),
 (('T-281', 'H-352'), 3),
 (('G-217', 'L-332'), 3),
 (('M-218', 'I-297'), 3),
 (('S-191', 'D-313'), 3),
 (('R-258', 'K-351'), 3),
 (('G-239', 'R-324'), 3),
 (('K-301', 'H-352'), 3),
 (('G-227', 'W-349'), 3),
 (('V-242', 'I-326'), 3),
 (('K-341', 'H-352'), 3),
 (('I-223', 'K-226'), 3),
 (('E-215', 'M-218'), 3),
 (('H-347', 'K-351'), 3),
 (('C-302', 'R-324'), 3),
 (('F-236', 'A-327'), 3),
 (('K-226', 'E-331'), 2),
 (('S-343', 'W-349'), 2),
 (('I-220', 'N-291'), 2),
 (('G-229', 'L-296'), 2),
 (('G-229', 'E-331'), 2),
 (('S-191', 'E-197'), 2),
 (('M-218', 'K-234'), 2),
 (('I-223', 'V-230'), 2),
 (('S-237', 'I-326'), 2),
 (('I-220', 'I-231'), 2),
 (('K-256', 'H-352'), 2),
 (('I-223', 'E-331'), 2),
 (('F-236', 'R-324'), 2),
 (('K-193', 'S-200'), 2),
 (('E-251', 'K-280'), 2),
 (('L-278', 'G-314'), 2),
 (('K-219', 'G-329'), 1),
 (('I-326', 'E-331'), 1),
 (('T-233', 'G-329'), 1),
 (('A-232', 'Q-235'), 1),
 (('Q-235', 'D-325'), 1),
 (('I-223', 'L-333'), 1),
 (('M-218', 'F-236'), 1),
 (('C-305', 'I-326'), 1),
 (('A-322', 'D-325'), 1),
 (('S-194', 'K-204'), 1),
 (('G-229', 'N-298'), 1),
 (('K-226', 'L-333'), 1),
 (('K-234', 'A-327'), 1),
 (('K-219', 'A-232'), 1),
 (('F-236', 'L-332'), 1),
 (('Y-262', 'H-352'), 1),
 (('N-304', 'E-330'), 1),
 (('S-212', 'E-216'), 1),
 (('S-323', 'I-326'), 1),
 (('K-234', 'I-326'), 1),
 (('S-194', 'Q-199'), 1),
 (('R-238', 'S-323'), 1)]
 
 Total: 988 pairs
